APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #182 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-22 17:46:56
 
FIRST_INIT	(internal default used)	2021-07-22 17:47:10
		Input LaneChangeRequest: false
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.065364
		Debug Velocity Ego, Desired: 32.004113, 36.111111
		Debug Distance to Object, Desired: 18.933813, -1.000000
		



TIME	7.998
		Input Vel: 32.725387
		Input ACC X,Y: 0.937394, 0.977670
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.005604, -0.002433
		Input RelObject: ID, RelDist, RelVel: 16000000, 6.104763, -13.749583 
		Input LaneChangeRequest: false
		

		Output Gas: 0.996011
		Output Brake: 0.000000
		Output Steering: 0.086078
		Debug Velocity Ego, Desired: 32.725387, 36.111111
		Debug Distance to Object, Desired: 6.104763, -1.000000
		



		Input Vel: 33.524805
		Input ACC X,Y: 0.721487, 1.057235
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.010069, -0.002450
		Input RelObject: ID, RelDist, RelVel: 16000001, 83.624945, -16.331936 
		Input LaneChangeRequest: false
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.090375
		Debug Velocity Ego, Desired: 33.524805, 36.111111
		Debug Distance to Object, Desired: 83.624945, -1.000000
		



		Input Vel: 34.185756
		Input ACC X,Y: 0.604671, 1.088457
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.010756, -0.002379
		Input RelObject: ID, RelDist, RelVel: 16000001, 67.470030, -16.394171 
		Input LaneChangeRequest: false
		

		Output Gas: 0.982823
		Output Brake: 0.000000
		Output Steering: 0.094063
		Debug Velocity Ego, Desired: 34.185756, 36.111111
		Debug Distance to Object, Desired: 67.470030, -1.000000
		



TIME	10.998
		Input Vel: 34.717959
		Input ACC X,Y: 0.462856, 1.127264
		Input Road Speed Limit, Curvature: 38.888889, 0.001002
		Input Lane Dev Dist, Angl: 0.006642, -0.002229
		Input RelObject: ID, RelDist, RelVel: 16000001, 51.802530, -16.023038 
		Input LaneChangeRequest: false
		

		Output Gas: 0.910482
		Output Brake: 0.000000
		Output Steering: 0.097584
		Debug Velocity Ego, Desired: 34.717959, 36.111111
		Debug Distance to Object, Desired: 51.802530, -1.000000
		



		Input Vel: 35.135812
		Input ACC X,Y: 0.356709, 1.162655
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: -0.001054, -0.001962
		Input RelObject: ID, RelDist, RelVel: 16000001, 36.326168, -15.528706 
		Input LaneChangeRequest: false
		

		Output Gas: 0.801719
		Output Brake: 0.000000
		Output Steering: 0.100288
		Debug Velocity Ego, Desired: 35.135812, 36.111111
		Debug Distance to Object, Desired: 36.326168, -1.000000
		



		Input Vel: 35.457035
		Input ACC X,Y: 0.257339, 1.213892
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: -0.004776, -0.001421
		Input RelObject: ID, RelDist, RelVel: 16000001, 21.265168, -14.919059 
		Input LaneChangeRequest: false
		

		Output Gas: 0.673865
		Output Brake: 0.000000
		Output Steering: 0.099006
		Debug Velocity Ego, Desired: 35.457035, 36.111111
		Debug Distance to Object, Desired: 21.265168, -1.000000
		



TIME	13.998
		Input Vel: 35.686159
		Input ACC X,Y: 0.180752, 1.234768
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.004001, -0.001052
		Input RelObject: ID, RelDist, RelVel: 16000001, 7.003745, -14.186170 
		Input LaneChangeRequest: false
		

		Output Gas: 0.559826
		Output Brake: 0.000000
		Output Steering: 0.096374
		Debug Velocity Ego, Desired: 35.686159, 36.111111
		Debug Distance to Object, Desired: 7.003745, -1.000000
		



		Input Vel: 35.847156
		Input ACC X,Y: 0.125796, 1.253028
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.018364, -0.000892
		Input RelObject: ID, RelDist, RelVel: 16000002, 45.170491, -10.427301 
		Input LaneChangeRequest: false
		

		Output Gas: 0.459949
		Output Brake: 0.000000
		Output Steering: 0.094076
		Debug Velocity Ego, Desired: 35.847156, 36.111111
		Debug Distance to Object, Desired: 45.170491, -1.000000
		



TIME	15.998
		Input Vel: 35.958532
		Input ACC X,Y: 0.086377, 1.267064
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.033569, -0.000824
		Input RelObject: ID, RelDist, RelVel: 16000002, 35.159933, -9.736111 
		Input LaneChangeRequest: false
		

		Output Gas: 0.372835
		Output Brake: 0.000000
		Output Steering: 0.091883
		Debug Velocity Ego, Desired: 35.958532, 36.111111
		Debug Distance to Object, Desired: 35.159933, -1.000000
		



		Input Vel: 36.033981
		Input ACC X,Y: 0.058356, 1.274161
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.048088, -0.000791
		Input RelObject: ID, RelDist, RelVel: 16000002, 26.020200, -9.232471 
		Input LaneChangeRequest: false
		

		Output Gas: 0.297275
		Output Brake: 0.000000
		Output Steering: 0.089590
		Debug Velocity Ego, Desired: 36.033981, 36.111111
		Debug Distance to Object, Desired: 26.020200, -1.000000
		



TIME	17.998
		Input Vel: 36.083484
		Input ACC X,Y: 0.038323, 1.279167
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.060960, -0.000803
		Input RelObject: ID, RelDist, RelVel: 16000002, 17.078767, -8.871415 
		Input LaneChangeRequest: false
		

		Output Gas: 0.232434
		Output Brake: 0.000000
		Output Steering: 0.087551
		Debug Velocity Ego, Desired: 36.083484, 36.111111
		Debug Distance to Object, Desired: 17.078767, -1.000000
		



		Input Vel: 36.114426
		Input ACC X,Y: 0.023947, 1.283680
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.071271, -0.000843
		Input RelObject: ID, RelDist, RelVel: 16000002, 8.435285, -8.607079 
		Input LaneChangeRequest: false
		

		Output Gas: 0.177461
		Output Brake: 0.000000
		Output Steering: 0.085895
		Debug Velocity Ego, Desired: 36.114426, 36.111111
		Debug Distance to Object, Desired: 8.435285, -1.000000
		



TIME	19.998
		Input Vel: 36.132198
		Input ACC X,Y: 0.014598, 1.287958
		Input Road Speed Limit, Curvature: 38.888889, 0.001002
		Input Lane Dev Dist, Angl: 0.078887, -0.000883
		Input RelObject: ID, RelDist, RelVel: 16000003, 50.477971, -8.648563 
		Input LaneChangeRequest: false
		

		Output Gas: 0.131668
		Output Brake: 0.000000
		Output Steering: 0.084462
		Debug Velocity Ego, Desired: 36.132198, 36.111111
		Debug Distance to Object, Desired: 50.477971, -1.000000
		



		Input Vel: 36.140820
		Input ACC X,Y: 0.008143, 1.285800
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.084662, -0.000889
		Input RelObject: ID, RelDist, RelVel: 16000003, 41.643665, -9.108163 
		Input LaneChangeRequest: false
		

		Output Gas: 0.094279
		Output Brake: 0.000000
		Output Steering: 0.082815
		Debug Velocity Ego, Desired: 36.140820, 36.111111
		Debug Distance to Object, Desired: 41.643665, -1.000000
		



TIME	21.998
		Input Vel: 36.141994
		Input ACC X,Y: 0.002346, 1.282827
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.089194, -0.000920
		Input RelObject: ID, RelDist, RelVel: 16000003, 32.252741, -9.720984 
		Input LaneChangeRequest: false
		

		Output Gas: 0.067332
		Output Brake: 0.000000
		Output Steering: 0.081478
		Debug Velocity Ego, Desired: 36.141994, 36.111111
		Debug Distance to Object, Desired: 32.252741, -1.000000
		



		Input Vel: 36.139169
		Input ACC X,Y: -0.001212, 1.281877
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.092093, -0.000962
		Input RelObject: ID, RelDist, RelVel: 16000003, 22.237215, -10.346332 
		Input LaneChangeRequest: true
		

		Output Gas: 0.047866
		Output Brake: 0.000000
		Output Steering: 0.080467
		Debug Velocity Ego, Desired: 36.139169, 36.111111
		Debug Distance to Object, Desired: 22.237215, -1.000000
		



TIME	23.998
		Input Vel: 36.134097
		Input ACC X,Y: -0.001024, 1.281995
		Input Road Speed Limit, Curvature: 38.888889, 0.001002
		Input Lane Dev Dist, Angl: 0.093403, -0.001013
		Input RelObject: ID, RelDist, RelVel: 16000003, 11.621679, -10.930626 
		Input LaneChangeRequest: true
		

		Output Gas: 0.034805
		Output Brake: 0.000000
		Output Steering: 0.079813
		Debug Velocity Ego, Desired: 36.134097, 36.111111
		Debug Distance to Object, Desired: 11.621679, -1.000000
		



		Input Vel: 36.129059
		Input ACC X,Y: -0.000808, 1.280549
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.093438, -0.001037
		Input RelObject: ID, RelDist, RelVel: 16000003, 0.457271, -11.461735 
		Input LaneChangeRequest: true
		

		Output Gas: 0.024358
		Output Brake: 0.000000
		Output Steering: 0.079162
		Debug Velocity Ego, Desired: 36.129059, 36.111111
		Debug Distance to Object, Desired: 0.457271, -1.000000
		



TIME	25.998
		Input Vel: 32.221122
		Input ACC X,Y: -10.202489, 1.669090
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.102846, 0.010730
		Input RelObject: ID, RelDist, RelVel: 16000004, 31.950700, -8.803589 
		Input LaneChangeRequest: true
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: -0.046039
		Debug Velocity Ego, Desired: 32.221122, 36.111111
		Debug Distance to Object, Desired: 31.950700, -1.000000
		



		Input Vel: 22.300188
		Input ACC X,Y: -10.090816, 0.096371
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.113810, -0.012581
		Input RelObject: ID, RelDist, RelVel: 16000004, 26.855066, 0.753205 
		Input LaneChangeRequest: true
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.165264
		Debug Velocity Ego, Desired: 22.300188, 36.111111
		Debug Distance to Object, Desired: 26.855066, -1.000000
		



TIME	27.998
		Input Vel: 14.129343
		Input ACC X,Y: -2.763141, 0.520329
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.024632, 0.002823
		Input RelObject: ID, RelDist, RelVel: 16000004, 31.201749, 8.596967 
		Input LaneChangeRequest: true
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.044684
		Debug Velocity Ego, Desired: 14.129343, 36.111111
		Debug Distance to Object, Desired: 31.201749, -1.000000
		



		Input Vel: 11.961800
		Input ACC X,Y: -1.124322, 0.100927
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.099108, -0.000125
		Input RelObject: ID, RelDist, RelVel: 16000004, 40.521800, 10.484924 
		Input LaneChangeRequest: true
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.032223
		Debug Velocity Ego, Desired: 11.961800, 36.111111
		Debug Distance to Object, Desired: 40.521800, -1.000000
		



TIME	29.998
		Input Vel: 10.896965
		Input ACC X,Y: -1.119305, 0.091825
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.130254, -0.003074
		Input RelObject: ID, RelDist, RelVel: 16000004, 51.016655, 11.324265 
		Input LaneChangeRequest: true
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.036635
		Debug Velocity Ego, Desired: 10.896965, 36.111111
		Debug Distance to Object, Desired: 51.016655, -1.000000
		



		Input Vel: 9.685994
		Input ACC X,Y: 0.274357, 0.147554
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.137167, -0.004865
		Input RelObject: ID, RelDist, RelVel: 16000004, 62.530602, 12.366546 
		Input LaneChangeRequest: true
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.039424
		Debug Velocity Ego, Desired: 9.685994, 36.111111
		Debug Distance to Object, Desired: 62.530602, -1.000000
		



		Input Vel: 15.823169
		Input ACC X,Y: 6.228452, 0.260593
		Input Road Speed Limit, Curvature: 38.888889, 0.001002
		Input Lane Dev Dist, Angl: 0.134901, -0.004918
		Input RelObject: ID, RelDist, RelVel: 16000004, 72.313044, 6.116671 
		Input LaneChangeRequest: true
		

		Output Gas: 0.836520
		Output Brake: 0.000000
		Output Steering: 0.063904
		Debug Velocity Ego, Desired: 15.823169, 36.111111
		Debug Distance to Object, Desired: 72.313044, -1.000000
		



TIME	32.998
		Input Vel: 21.185677
		Input ACC X,Y: 4.571422, 0.435303
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.138734, -0.004172
		Input RelObject: ID, RelDist, RelVel: 16000004, 75.925250, 0.693634 
		Input LaneChangeRequest: false
		

		Output Gas: 0.598091
		Output Brake: 0.000000
		Output Steering: 0.066885
		Debug Velocity Ego, Desired: 21.185677, 36.111111
		Debug Distance to Object, Desired: 75.925250, -1.000000
		



		Input Vel: 25.119091
		Input ACC X,Y: 3.357304, 0.609165
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.138325, -0.003960
		Input RelObject: ID, RelDist, RelVel: 16000004, 74.747530, -3.254310 
		Input LaneChangeRequest: false
		

		Output Gas: 0.447592
		Output Brake: 0.000000
		Output Steering: 0.071558
		Debug Velocity Ego, Desired: 25.119091, 36.111111
		Debug Distance to Object, Desired: 74.747530, -1.000000
		



		Input Vel: 28.009301
		Input ACC X,Y: 2.469201, 0.763463
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.130031, -0.003659
		Input RelObject: ID, RelDist, RelVel: 16000004, 70.151234, -6.120885 
		Input LaneChangeRequest: false
		

		Output Gas: 0.350481
		Output Brake: 0.000000
		Output Steering: 0.075141
		Debug Velocity Ego, Desired: 28.009301, 36.111111
		Debug Distance to Object, Desired: 70.151234, -1.000000
		



TIME	35.998
		Input Vel: 30.135179
		Input ACC X,Y: 1.817746, 0.889016
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.117509, -0.003271
		Input RelObject: ID, RelDist, RelVel: 16000004, 63.335936, -8.193780 
		Input LaneChangeRequest: false
		

		Output Gas: 0.287347
		Output Brake: 0.000000
		Output Steering: 0.077472
		Debug Velocity Ego, Desired: 30.135179, 36.111111
		Debug Distance to Object, Desired: 63.335936, -1.000000
		



		Input Vel: 31.696668
		Input ACC X,Y: 1.335131, 0.987893
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.104311, -0.002892
		Input RelObject: ID, RelDist, RelVel: 16000004, 54.473733, -9.682146 
		Input LaneChangeRequest: false
		

		Output Gas: 0.253954
		Output Brake: 0.000000
		Output Steering: 0.079169
		Debug Velocity Ego, Desired: 31.696668, 36.111111
		Debug Distance to Object, Desired: 54.473733, -1.000000
		



		Input Vel: 32.935900
		Input ACC X,Y: 7.290618, 0.811643
		Input Road Speed Limit, Curvature: 38.888889, 0.001002
		Input Lane Dev Dist, Angl: 0.097571, -0.002442
		Input RelObject: ID, RelDist, RelVel: 16000004, 44.422540, -10.837253 
		Input LaneChangeRequest: false
		

		Output Gas: 0.147074
		Output Brake: 0.000000
		Output Steering: 0.078056
		Debug Velocity Ego, Desired: 32.935900, 36.111111
		Debug Distance to Object, Desired: 44.422540, -1.000000
		



TIME	38.998
		Input Vel: 33.678022
		Input ACC X,Y: 0.340908, 1.186988
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.083808, -0.002201
		Input RelObject: ID, RelDist, RelVel: 16000004, 33.560798, -11.492846 
		Input LaneChangeRequest: false
		

		Output Gas: 0.279844
		Output Brake: 0.000000
		Output Steering: 0.080491
		Debug Velocity Ego, Desired: 33.678022, 36.111111
		Debug Distance to Object, Desired: 33.560798, -1.000000
		



		Input Vel: 34.337314
		Input ACC X,Y: 0.858263, 1.355645
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.078067, -0.000778
		Input RelObject: ID, RelDist, RelVel: 16000004, 21.822540, -12.070706 
		Input LaneChangeRequest: false
		

		Output Gas: 0.214999
		Output Brake: 0.000000
		Output Steering: 0.069082
		Debug Velocity Ego, Desired: 34.337314, 36.111111
		Debug Distance to Object, Desired: 21.822540, -1.000000
		



		Input Vel: 34.815912
		Input ACC X,Y: 0.389683, 1.200777
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.071666, -0.002019
		Input RelObject: ID, RelDist, RelVel: 16000004, 9.565517, -12.478697 
		Input LaneChangeRequest: false
		

		Output Gas: 0.147923
		Output Brake: 0.000000
		Output Steering: 0.084234
		Debug Velocity Ego, Desired: 34.815912, 36.111111
		Debug Distance to Object, Desired: 9.565517, -1.000000
		



TIME	41.998
		Input Vel: 35.147715
		Input ACC X,Y: 0.286590, 1.227702
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.066693, -0.001837
		Input RelObject: ID, RelDist, RelVel: 16000005, 38.209586, -12.704306 
		Input LaneChangeRequest: false
		

		Output Gas: 0.150549
		Output Brake: 0.000000
		Output Steering: 0.084906
		Debug Velocity Ego, Desired: 35.147715, 36.111111
		Debug Distance to Object, Desired: 38.209586, -1.000000
		



		Input Vel: 35.391842
		Input ACC X,Y: 0.212010, 1.247125
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.064158, -0.001728
		Input RelObject: ID, RelDist, RelVel: 16000005, 25.415929, -12.948716 
		Input LaneChangeRequest: false
		

		Output Gas: 0.156867
		Output Brake: 0.000000
		Output Steering: 0.085754
		Debug Velocity Ego, Desired: 35.391842, 36.111111
		Debug Distance to Object, Desired: 25.415929, -1.000000
		



		Input Vel: 35.571537
		Input ACC X,Y: 0.157191, 1.257427
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.063518, -0.001628
		Input RelObject: ID, RelDist, RelVel: 16000005, 12.397449, -13.140443 
		Input LaneChangeRequest: false
		

		Output Gas: 0.165510
		Output Brake: 0.000000
		Output Steering: 0.086214
		Debug Velocity Ego, Desired: 35.571537, 36.111111
		Debug Distance to Object, Desired: 12.397449, -1.000000
		



TIME	44.998
		Input Vel: 35.657573
		Input ACC X,Y: -0.962485, 1.256434
		Input Road Speed Limit, Curvature: 27.777778, 0.000999
		Input Lane Dev Dist, Angl: 0.064410, -0.001562
		Input RelObject: ID, RelDist, RelVel: 16000006, 41.599885, -13.328472 
		Input LaneChangeRequest: false
		

		Output Gas: 0.000000
		Output Brake: 0.130633
		Output Steering: 0.086588
		Debug Velocity Ego, Desired: 35.657573, 27.777778
		Debug Distance to Object, Desired: 41.599885, -1.000000
		



		Input Vel: 33.589517
		Input ACC X,Y: -1.756641, 1.128011
		Input Road Speed Limit, Curvature: 27.777778, 0.001000
		Input Lane Dev Dist, Angl: 0.092079, -0.000579
		Input RelObject: ID, RelDist, RelVel: 16000006, 29.163041, -11.291035 
		Input LaneChangeRequest: false
		

		Output Gas: 0.000000
		Output Brake: 0.072675
		Output Steering: 0.069946
		Debug Velocity Ego, Desired: 33.589517, 27.777778
		Debug Distance to Object, Desired: 29.163041, -1.000000
		



		Input Vel: 32.062038
		Input ACC X,Y: -1.304336, 1.014475
		Input Road Speed Limit, Curvature: 27.777778, 0.001001
		Input Lane Dev Dist, Angl: 0.119454, -0.001387
		Input RelObject: ID, RelDist, RelVel: 16000006, 18.506648, -9.792549 
		Input LaneChangeRequest: false
		

		Output Gas: 0.000000
		Output Brake: 0.027057
		Output Steering: 0.070847
		Debug Velocity Ego, Desired: 32.062038, 27.777778
		Debug Distance to Object, Desired: 18.506648, -1.000000
		



TIME	47.998
		Input Vel: 30.008588
		Input ACC X,Y: -10.380267, 0.839550
		Input Road Speed Limit, Curvature: 27.777778, 0.001001
		Input Lane Dev Dist, Angl: 0.136563, -0.001268
		Input RelObject: ID, RelDist, RelVel: 16000006, 9.436161, -7.764337 
		Input LaneChangeRequest: false
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.063773
		Debug Velocity Ego, Desired: 30.008588, 27.777778
		Debug Distance to Object, Desired: 9.436161, -1.000000
		



		Input Vel: 18.830378
		Input ACC X,Y: -11.227299, 0.209206
		Input Road Speed Limit, Curvature: 27.777778, 0.000999
		Input Lane Dev Dist, Angl: 0.238254, 0.006889
		Input RelObject: ID, RelDist, RelVel: 16000006, 6.114568, 3.394708 
		Input LaneChangeRequest: false
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: -0.083856
		Debug Velocity Ego, Desired: 18.830378, 27.777778
		Debug Distance to Object, Desired: 6.114568, -1.000000
		



		Input Vel: 10.282293
		Input ACC X,Y: -0.402274, 0.098353
		Input Road Speed Limit, Curvature: 27.777778, 0.000999
		Input Lane Dev Dist, Angl: 0.221066, -0.010489
		Input RelObject: ID, RelDist, RelVel: 16000006, 13.694641, 11.932495 
		Input LaneChangeRequest: false
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.042415
		Debug Velocity Ego, Desired: 10.282293, 27.777778
		Debug Distance to Object, Desired: 13.694641, -1.000000
		



TIME	50.998
		Input Vel: 11.783746
		Input ACC X,Y: 2.722301, 0.177249
		Input Road Speed Limit, Curvature: 27.777778, 0.000999
		Input Lane Dev Dist, Angl: 0.168572, -0.009237
		Input RelObject: ID, RelDist, RelVel: 16000006, 25.408685, 10.433077 
		Input LaneChangeRequest: false
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.066691
		Debug Velocity Ego, Desired: 11.783746, 27.777778
		Debug Distance to Object, Desired: 25.408685, -1.000000
		



		Input Vel: 14.920047
		Input ACC X,Y: 3.575522, 0.249677
		Input Road Speed Limit, Curvature: 27.777778, 0.000999
		Input Lane Dev Dist, Angl: 0.139445, -0.006304
		Input RelObject: ID, RelDist, RelVel: 16000006, 34.472288, 7.315710 
		Input LaneChangeRequest: false
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.064632
		Debug Velocity Ego, Desired: 14.920047, 27.777778
		Debug Distance to Object, Desired: 34.472288, -1.000000
		



		Input Vel: 18.367054
		Input ACC X,Y: 2.928497, 0.344610
		Input Road Speed Limit, Curvature: 27.777778, 0.000999
		Input Lane Dev Dist, Angl: 0.129599, -0.004886
		Input RelObject: ID, RelDist, RelVel: 16000006, 40.197940, 3.910525 
		Input LaneChangeRequest: false
		

		Output Gas: 0.705073
		Output Brake: 0.000000
		Output Steering: 0.064110
		Debug Velocity Ego, Desired: 18.367054, 27.777778
		Debug Distance to Object, Desired: 40.197940, -1.000000
		



TIME	53.998
		Input Vel: 20.877922
		Input ACC X,Y: 2.137583, 0.431644
		Input Road Speed Limit, Curvature: 27.777778, 0.001000
		Input Lane Dev Dist, Angl: 0.126823, -0.004407
		Input RelObject: ID, RelDist, RelVel: 16000006, 43.233702, 1.462452 
		Input LaneChangeRequest: false
		

		Output Gas: 0.538109
		Output Brake: 0.000000
		Output Steering: 0.066337
		Debug Velocity Ego, Desired: 20.877922, 27.777778
		Debug Distance to Object, Desired: 43.233702, -1.000000
		



