APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #158 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-22 10:31:16
 
FIRST_INIT	(internal default used)	2021-07-22 10:32:49
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.653992, -0.009095
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.465267
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.699608, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 33.265554
		Input ACC X,Y: 3.915603, 1.536997
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.533970, -0.004533
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.442278
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.265554, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	8.998
		Input Vel: 33.395879
		Input ACC X,Y: -0.296372, 1.109506
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.521760, -0.001968
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.435762
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.395879, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 32.925439
		Input ACC X,Y: -0.591142, 1.038627
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.546074, -0.001831
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.459284
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.925439, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	10.998
		Input Vel: 32.258506
		Input ACC X,Y: -0.701191, 0.977290
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.566802, -0.002062
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.492630
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.258506, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 31.554263
		Input ACC X,Y: -0.676467, 0.927471
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.579012, -0.002365
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.527842
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.554263, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	12.998
		Input Vel: 30.931239
		Input ACC X,Y: -0.550246, 0.891511
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.583159, -0.002637
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.558994
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.931239, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 30.480283
		Input ACC X,Y: -0.343618, 0.870845
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.580682, -0.002842
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.581541
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.480283, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	14.998
		Input Vel: 30.275494
		Input ACC X,Y: -0.073377, 0.871434
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.573658, -0.002897
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.591781
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.275494, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 30.341808
		Input ACC X,Y: 0.178510, 0.882970
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.566125, -0.002883
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.588465
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.341808, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	16.998
		Input Vel: 30.635206
		Input ACC X,Y: 0.383012, 0.908867
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.559329, -0.002797
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.573795
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.635206, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 31.111369
		Input ACC X,Y: 0.546733, 0.944292
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.553901, -0.002660
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.549987
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.111369, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	18.998
		Input Vel: 31.732284
		Input ACC X,Y: 0.674833, 0.987264
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.549441, -0.002522
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.518941
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.732284, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 32.464406
		Input ACC X,Y: 0.771518, 1.036493
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.545247, -0.002328
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.482335
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.464406, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	20.998
		Input Vel: 33.277735
		Input ACC X,Y: 0.839819, 1.091005
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.542409, -0.002080
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.441669
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.277735, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 34.145008
		Input ACC X,Y: 0.881997, 1.149500
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.541539, -0.001813
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.398305
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 34.145008, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	22.998
		Input Vel: 35.040015
		Input ACC X,Y: 0.897349, 1.210633
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.542187, -0.001566
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.353555
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.040015, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 35.937459
		Input ACC X,Y: 0.890826, 1.272488
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.542720, -0.001358
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.308683
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.937459, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



SIM_END		Examples/BasicFunctions/Driver/ChangingLanes	24.781s	681.823m
TIME	35.433
SIM_START	Examples/BasicFunctions/Driver/ChangingLanes	2021-07-22 10:35:56
TIME	0.000
SIMULATE	Examples/BasicFunctions/Driver/ChangingLanes

		Input Vel: 16.437727
		Input ACC X,Y: 4.626417, -0.129439
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: -0.014715, -0.008640
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 16.437727, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 21.689980
		Input ACC X,Y: 5.662392, 0.752205
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: -0.166889, -0.008050
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 21.689980, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	2.208
		Input Vel: 27.200908
		Input ACC X,Y: 5.067146, 0.837187
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: -0.109292, 0.002730
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.745510
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.200908, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 31.538557
		Input ACC X,Y: 3.384904, 0.964019
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.108152, 0.004512
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.528628
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.538557, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 32.927526
		Input ACC X,Y: -0.736166, 0.976865
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.326391, 0.002816
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.459179
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.927526, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	5.208
		Input Vel: 34.010371
		Input ACC X,Y: 0.055447, 1.166966
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.469803, 0.000638
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.405037
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 34.010371, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 33.784884
		Input ACC X,Y: -0.440146, 1.072407
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.543045, -0.001217
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.416311
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.784884, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 33.195614
		Input ACC X,Y: -0.689199, 1.039982
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.571459, -0.002019
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.445775
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.195614, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	8.208
		Input Vel: 32.449233
		Input ACC X,Y: -0.763433, 0.989667
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.581618, -0.002350
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.483094
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.449233, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 31.698377
		Input ACC X,Y: -0.709160, 0.939859
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.584963, -0.002531
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.520637
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.698377, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 31.055961
		Input ACC X,Y: -0.558190, 0.901915
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.584434, -0.002694
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.552758
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.055961, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	11.208
		Input Vel: 30.608760
		Input ACC X,Y: -0.330130, 0.880525
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.579912, -0.002832
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.575118
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.608760, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 30.426742
		Input ACC X,Y: -0.048042, 0.883150
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.572410, -0.002853
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.584218
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.426742, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 30.516048
		Input ACC X,Y: 0.199610, 0.894898
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.565097, -0.002838
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.579753
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.516048, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	14.208
		Input Vel: 30.828171
		Input ACC X,Y: 0.399887, 0.921817
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.558561, -0.002747
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.564147
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.828171, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 31.319170
		Input ACC X,Y: 0.559720, 0.958050
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.553354, -0.002611
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.539597
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.319170, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 31.951043
		Input ACC X,Y: 0.684156, 1.001717
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.548839, -0.002471
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.508003
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.951043, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	17.208
		Input Vel: 32.690370
		Input ACC X,Y: 0.777066, 1.051490
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.544753, -0.002266
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.471037
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.690370, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 33.507185
		Input ACC X,Y: 0.841592, 1.106351
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.542253, -0.002012
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.430196
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.507185, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	19.208
		Input Vel: 34.374307
		Input ACC X,Y: 0.880357, 1.165051
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.541747, -0.001747
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.386840
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 34.374307, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 35.264720
		Input ACC X,Y: 0.891567, 1.226026
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.542521, -0.001511
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.342320
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.264720, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	21.208
		Input Vel: 36.154194
		Input ACC X,Y: 0.881314, 1.287576
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.542829, -0.001299
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.297844
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.154194, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 37.021185
		Input ACC X,Y: 0.848447, 1.348423
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.543208, -0.001029
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.253535
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 37.021185, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	23.208
		Input Vel: 37.842343
		Input ACC X,Y: 0.793480, 1.406798
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.545286, -0.000747
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.209827
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 37.842343, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 38.596745
		Input ACC X,Y: 0.717991, 1.461089
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.548962, -0.000516
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.167877
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.596745, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	25.208
		Input Vel: 39.265766
		Input ACC X,Y: 0.624745, 1.510328
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.552088, -0.000370
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.128770
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 39.265766, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 39.831462
		Input ACC X,Y: 0.513927, 1.552859
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
