APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #138 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-15 14:30:41
 
FIRST_INIT	(internal default used)	2021-07-15 14:34:02
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.518584, -0.101271
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.435149
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.408134, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	8.998
		Input Vel: 33.391780
		Input ACC X,Y: 0.973097, -0.778884
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.518494, -0.098648
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.435967
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.391780, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 32.892594
		Input ACC X,Y: 0.832267, -1.025584
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.547589, -0.098735
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.460926
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.892594, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 32.204022
		Input ACC X,Y: 0.743626, -1.046774
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.568719, -0.099116
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.495354
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.204022, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	11.998
		Input Vel: 31.484700
		Input ACC X,Y: 0.702013, -0.927178
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.580141, -0.099453
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.531321
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.484700, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 30.852116
		Input ACC X,Y: 0.707881, -0.722300
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.583574, -0.099683
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.562950
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.852116, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	13.998
		Input Vel: 30.395974
		Input ACC X,Y: 0.760940, -0.464418
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.580701, -0.099812
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.585757
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.395974, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 30.189310
		Input ACC X,Y: 0.857199, -0.196949
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.573542, -0.099865
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.596090
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.189310, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	15.998
		Input Vel: 30.254997
		Input ACC X,Y: 0.941925, -0.027829
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.565990, -0.099919
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.592806
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.254997, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 30.548250
		Input ACC X,Y: 1.035489, 0.094779
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.559210, -0.099867
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.578143
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.548250, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	17.998
		Input Vel: 31.024500
		Input ACC X,Y: 1.129733, 0.173122
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.553810, -0.099709
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.554331
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.024500, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 31.645575
		Input ACC X,Y: 1.221118, 0.211566
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.549379, -0.099499
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.523277
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.645575, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	19.998
		Input Vel: 32.377829
		Input ACC X,Y: 1.306931, 0.214137
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.545209, -0.099290
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.486664
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.377829, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 33.191201
		Input ACC X,Y: 1.384724, 0.184230
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.542377, -0.099114
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.445996
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.191201, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	21.998
		Input Vel: 34.058396
		Input ACC X,Y: 1.451845, 0.125289
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.541501, -0.098886
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.402636
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 34.058396, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 34.954464
		Input ACC X,Y: 1.506219, 0.041357
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.542146, -0.098609
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.357832
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 34.954464, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	35.132
SIM_END		Examples/BasicFunctions/Driver/ChangingLanes	23.861s	647.97m
SIM_START	Examples/BasicFunctions/Driver/ChangingLanes	2021-07-15 14:36:51
TIME	0.000
SIMULATE	Examples/BasicFunctions/Driver/ChangingLanes

		Input Vel: 0.018317
		Input ACC X,Y: 0.118451, 0.069817
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: -0.002079, -0.102209
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.018317, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 0.061683
		Input ACC X,Y: -0.042989, 0.047739
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: -0.001911, -0.102223
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.061683, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	2.136
		Input Vel: 3.789457
		Input ACC X,Y: -0.001087, 8.913755
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: -0.004841, -0.103291
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 3.789457, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 14.219244
		Input ACC X,Y: 0.154045, 9.720674
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: -0.035016, -0.105030
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 14.219244, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 19.825556
		Input ACC X,Y: 0.578228, 9.834093
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.658368, -0.043012
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 19.825556, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	5.136
		Input Vel: 25.447935
		Input ACC X,Y: 0.315835, 1.833854
		Input Road Speed Limit, Curvature: 38.888889, 0.001002
		Input Lane Dev Dist, Angl: 1.022669, -0.103347
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.833159
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 25.447935, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 30.778456
		Input ACC X,Y: 1.311413, 4.148260
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.815430, -0.108890
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.566633
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.778456, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 32.997536
		Input ACC X,Y: 1.302231, -0.824734
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.595861, -0.104544
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.455679
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.997536, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	8.136
		Input Vel: 33.589023
		Input ACC X,Y: 0.846410, -0.309276
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.506088, -0.101046
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.426104
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.589023, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 33.399835
		Input ACC X,Y: 0.955988, -0.849899
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.518327, -0.098651
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.435564
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.399835, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 32.850711
		Input ACC X,Y: 0.818664, -1.051347
		Input Road Speed Limit, Curvature: 38.888889, 0.001002
		Input Lane Dev Dist, Angl: 0.547389, -0.098710
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.463020
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.850711, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	11.136
		Input Vel: 32.139958
		Input ACC X,Y: 0.734098, -1.044814
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.569200, -0.099104
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.498558
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.139958, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 31.419470
		Input ACC X,Y: 0.699330, -0.907942
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.580706, -0.099457
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.534582
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.419470, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 30.801808
		Input ACC X,Y: 0.712495, -0.692124
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.583662, -0.099693
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.565465
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.801808, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	14.136
		Input Vel: 30.373547
		Input ACC X,Y: 0.772937, -0.426944
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.580060, -0.099820
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.586878
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.373547, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 30.204701
		Input ACC X,Y: 0.869276, -0.175477
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.572537, -0.099867
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.595321
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.204701, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 30.304321
		Input ACC X,Y: 0.955848, -0.009444
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.565011, -0.099917
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.590339
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.304321, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	17.136
		Input Vel: 30.625065
		Input ACC X,Y: 1.049609, 0.106677
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.558366, -0.099846
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.574302
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.625065, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 31.123248
		Input ACC X,Y: 1.143678, 0.179176
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.553155, -0.099676
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.549393
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.123248, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 31.761310
		Input ACC X,Y: 1.234477, 0.212334
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.548742, -0.099463
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.517490
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.761310, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	20.136
		Input Vel: 32.506148
		Input ACC X,Y: 1.319179, 0.209998
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.544695, -0.099259
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.480248
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.506148, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 33.328059
		Input ACC X,Y: 1.395408, 0.175574
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.542140, -0.099082
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.439153
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.328059, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 34.200078
		Input ACC X,Y: 1.460777, 0.112835
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.541551, -0.098845
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.395552
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 34.200078, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	23.136
		Input Vel: 35.097562
		Input ACC X,Y: 1.513063, 0.025736
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.542311, -0.098564
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.350677
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.097562, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 35.997912
		Input ACC X,Y: 1.550039, -0.081836
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.542690, -0.098283
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.305660
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.997912, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	25.136
		Input Vel: 36.879615
		Input ACC X,Y: 1.568393, -0.207713
		Input Road Speed Limit, Curvature: 38.888889, 0.001002
		Input Lane Dev Dist, Angl: 0.542962, -0.098057
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.260900
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.879615, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 37.719161
		Input ACC X,Y: 1.564697, -0.349410
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.544842, -0.097839
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.216537
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 37.719161, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	27.136
		Input Vel: 38.494279
		Input ACC X,Y: 1.538122, -0.501230
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.548405, -0.097580
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.173778
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.494279, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 39.185590
		Input ACC X,Y: 1.488086, -0.658535
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.551656, -0.097343
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.133739
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 39.185590, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	29.136
		Input Vel: 39.776697
		Input ACC X,Y: 1.415253, -0.815639
		Input Road Speed Limit, Curvature: 38.888889, 0.001002
		Input Lane Dev Dist, Angl: 0.553700, -0.097192
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.097426
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 39.776697, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 40.252937
		Input ACC X,Y: 1.315567, -0.971905
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.556600, -0.097104
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.065786
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 40.252937, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	31.136
		Input Vel: 40.591878
		Input ACC X,Y: 1.190020, -1.122099
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.560589, -0.096990
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.040193
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 40.591878, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 40.788360
		Input ACC X,Y: 1.041487, -1.259917
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.563506, -0.096926
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.021185
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 40.788360, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	33.136
		Input Vel: 40.842353
		Input ACC X,Y: 0.896655, -1.366046
		Input Road Speed Limit, Curvature: 38.888889, 0.001002
		Input Lane Dev Dist, Angl: 0.564182, -0.096994
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.009056
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 40.842353, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 40.782255
		Input ACC X,Y: 0.761067, -1.443875
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.564149, -0.097145
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.002641
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 40.782255, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	35.136
		Input Vel: 39.911124
		Input ACC X,Y: -0.193695, -1.911655
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.562225, -0.096886
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.037472
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 39.911124, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 39.201898
		Input ACC X,Y: 0.334440, -1.504412
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
