APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #163 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-22 11:10:10
 
FIRST_INIT	(internal default used)	2021-07-22 11:10:27
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.003821
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.583244
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 218.970611
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.469453
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 219.924285
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.377006
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
		Detected obj left: 16000000, 220.739521
