APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #120 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-12 19:56:06
 
FIRST_INIT	(internal default used)	2021-07-12 19:56:17
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.000069
		Output Brake: 0.274422
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 13.868913, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	15.998
		Output Gas: 0.000069
		Output Brake: 0.154164
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.359867, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.000069
		Output Brake: 0.022032
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 8.716570, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	17.998
		Output Gas: 0.122939
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 5.924143, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.209298
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.403781, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	19.998
		Output Gas: 0.264709
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 3.537700, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.333202
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 2.448042, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	21.998
		Output Gas: 0.380966
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 1.807258, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	24.831
		Output Gas: 0.408278
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 1.934341, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.292015
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.531429, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	26.831
		Output Gas: 0.246059
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 5.639024, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.317520
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.399116, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	28.831
		Output Gas: 0.529300
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.467977, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.427817
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 2.845550, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.331061
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 5.020260, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	31.831
		Output Gas: 0.283751
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 6.141790, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.263649
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 6.687202, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.256261
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 6.962621, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	34.831
		Output Gas: 0.254407
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 7.119047, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.255118
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 7.219142, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.257646
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 7.279743, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	37.831
		Output Gas: 0.260415
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 7.333390, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.262114
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 7.405924, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.263019
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 7.491142, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	40.831
		Output Gas: 0.263288
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 7.585490, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.262798
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 7.691051, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.257383
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 7.890237, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	43.831
		Output Gas: 0.253495
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 8.049679, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.253079
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 8.135588, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.251580
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 8.239358, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	46.831
		Output Gas: 0.249142
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 8.357474, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.245825
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 8.488159, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.241638
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 8.630800, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	49.831
		Output Gas: 0.236640
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 8.783735, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.231084
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 8.941581, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.225174
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.100194, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	52.831
		Output Gas: 0.219022
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.257297, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.212697
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.411649, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.206239
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.562551, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	55.831
		Output Gas: 0.199734
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.708436, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.193211
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.848981, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.186654
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.984650, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	58.831
		Output Gas: 0.180065
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.115647, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.173449
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.242044, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.166861
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.362903, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	61.831
		Output Gas: 0.160361
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.477323, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.153915
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.586194, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	63.831
		Output Gas: 0.147511
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.689952, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.141152
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.788792, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	65.831
		Output Gas: 0.134862
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.882370, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.128750
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.968800, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	67.831
		Output Gas: 0.122778
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.049098, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.116919
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.124044, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	69.831
		Output Gas: 0.111163
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.194016, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.105511
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.259198, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	71.831
		Output Gas: 0.100011
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.318847, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.094771
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.371060, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	73.831
		Output Gas: 0.089726
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.417417, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.084839
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.458852, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	75.831
		Output Gas: 0.080161
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.494550, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.075858
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.521500, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	77.831
		Output Gas: 0.071804
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.542508, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.067942
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.558951, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	79.831
		Output Gas: 0.064392
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.568605, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.061084
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.573155, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	81.831
		Output Gas: 0.057946
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.574189, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.054952
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.572368, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	83.831
		Output Gas: 0.052091
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.567999, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.049361
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.561253, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	85.831
		Output Gas: 0.046759
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.552251, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.044284
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.541093, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	87.831
		Output Gas: 0.041938
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.527872, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.039718
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.512678, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	89.831
		Output Gas: 0.037626
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.495599, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.035659
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.476721, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	91.831
		Output Gas: 0.033847
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.455519, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.032400
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.428009, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	93.831
		Output Gas: 0.031167
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.397406, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.030060
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.365500, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	95.831
		Output Gas: 0.029058
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.332825, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.028150
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.299559, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	97.831
		Output Gas: 0.027335
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.265782, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.026612
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.231542, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	99.831
		Output Gas: 0.025978
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.196877, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.025554
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.159437, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	101.831
		Output Gas: 0.025185
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.122433, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.024841
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.086360, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	103.831
		Output Gas: 0.024512
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.051445, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.024193
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.017666, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	105.831
		Output Gas: 0.024044
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.981887, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.024007
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.945304, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	107.831
		Output Gas: 0.024063
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.908353, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.024205
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.871150, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	109.831
		Output Gas: 0.024433
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.833743, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.024743
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.796173, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	111.831
		Output Gas: 0.025359
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.754068, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.025971
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.713723, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	113.831
		Output Gas: 0.026540
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.675824, 10.030864
