APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #143 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-15 15:04:38
 
FIRST_INIT	(internal default used)	2021-07-15 15:05:17
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.533970, -0.101551
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.442278
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.265554, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	8.998
		Input Vel: 33.395879
		Input ACC X,Y: -0.296372, 1.109506
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.521760, -0.098913
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.435762
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.395879, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	11.708
		Input Vel: 32.925439
		Input ACC X,Y: -0.591142, 1.038627
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.546074, -0.098789
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.459284
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.925439, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 32.258506
		Input ACC X,Y: -0.701191, 0.977290
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.566802, -0.099093
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.492630
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.258506, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	13.708
		Input Vel: 31.554263
		Input ACC X,Y: -0.676467, 0.927471
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.579012, -0.099417
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.527842
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.554263, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 30.931239
		Input ACC X,Y: -0.550246, 0.891511
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.583159, -0.099654
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.558994
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.931239, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	15.708
		Input Vel: 30.480283
		Input ACC X,Y: -0.343618, 0.870845
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.580682, -0.099790
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.581541
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.480283, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 30.275494
		Input ACC X,Y: -0.073377, 0.871434
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.573658, -0.099846
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.591781
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.275494, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	17.708
		Input Vel: 30.341808
		Input ACC X,Y: 0.178510, 0.882970
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.566125, -0.099901
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.588465
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.341808, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 30.635206
		Input ACC X,Y: 0.383012, 0.908867
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.559329, -0.099850
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.573795
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.635206, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	19.708
		Input Vel: 31.111369
		Input ACC X,Y: 0.546733, 0.944292
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.553901, -0.099692
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.549987
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.111369, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 31.732284
		Input ACC X,Y: 0.674833, 0.987264
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.549441, -0.099481
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.518941
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.732284, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	21.708
		Input Vel: 32.464406
		Input ACC X,Y: 0.771518, 1.036493
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.545247, -0.099272
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.482335
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.464406, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 33.277735
		Input ACC X,Y: 0.839819, 1.091005
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.542409, -0.099095
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.441669
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.277735, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	23.708
		Input Vel: 34.145008
		Input ACC X,Y: 0.881997, 1.149500
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.541539, -0.098866
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.398305
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 34.145008, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 35.040015
		Input ACC X,Y: 0.897349, 1.210633
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.542187, -0.098587
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.353555
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.040015, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	25.708
		Input Vel: 35.937459
		Input ACC X,Y: 0.890826, 1.272488
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.542720, -0.098302
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.308683
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.937459, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 36.816271
		Input ACC X,Y: 0.862218, 1.333838
		Input Road Speed Limit, Curvature: 38.888889, 0.001002
		Input Lane Dev Dist, Angl: 0.542918, -0.098065
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.264172
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.816271, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	27.708
		Input Vel: 37.653408
		Input ACC X,Y: 0.810426, 1.393152
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.544582, -0.097856
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.220059
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 37.653408, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 38.427425
		Input ACC X,Y: 0.739131, 1.448838
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.548032, -0.097601
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.177487
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.427425, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 39.119457
		Input ACC X,Y: 0.650069, 1.499519
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.551519, -0.097361
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.137546
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 39.119457, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	30.708
		Input Vel: 39.711666
		Input ACC X,Y: 0.541995, 1.543801
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.553602, -0.097198
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.101308
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 39.711666, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 40.188070
		Input ACC X,Y: 0.417422, 1.580215
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.556343, -0.097114
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.069790
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 40.188070, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 40.528189
		Input ACC X,Y: 0.278159, 1.607693
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.560284, -0.097004
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.044267
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 40.528189, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	33.708
		Input Vel: 40.727784
		Input ACC X,Y: 0.130737, 1.624854
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.563546, -0.096935
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.025228
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 40.727784, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 40.787538
		Input ACC X,Y: 0.005978, 1.631002
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.564384, -0.096987
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.012926
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 40.787538, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 40.736109
		Input ACC X,Y: -0.094054, 1.629428
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.564352, -0.097143
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.006180
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 40.736109, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	36.708
		Input Vel: 40.594278
		Input ACC X,Y: -0.177058, 1.621787
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.563224, -0.097281
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.004149
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 40.594278, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 40.376472
		Input ACC X,Y: -0.248040, 1.609036
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.558664, -0.097439
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.006280
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 40.376472, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 40.092999
		Input ACC X,Y: -0.310130, 1.591926
		Input Road Speed Limit, Curvature: 38.888889, 0.001002
		Input Lane Dev Dist, Angl: 0.549942, -0.097662
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.012196
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 40.092999, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	39.708
		Input Vel: 39.757255
		Input ACC X,Y: -0.348227, 1.569357
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.539724, -0.097852
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.021348
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 39.757255, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 39.397805
		Input ACC X,Y: -0.358641, 1.544385
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.530059, -0.097904
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.032386
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 39.397805, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 39.029433
		Input ACC X,Y: -0.369920, 1.517560
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.521026, -0.097915
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.044598
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 39.029433, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	42.708
		Input Vel: 38.654612
		Input ACC X,Y: -0.368283, 1.489598
		Input Road Speed Limit, Curvature: 38.888889, 0.001002
		Input Lane Dev Dist, Angl: 0.512938, -0.097956
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.057877
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.654612, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 38.283400
		Input ACC X,Y: -0.381272, 1.462698
		Input Road Speed Limit, Curvature: 27.777778, 0.001000
		Input Lane Dev Dist, Angl: 0.508934, -0.097983
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.350704
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.283400, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 37.869912
		Input ACC X,Y: -0.433853, 1.435787
		Input Road Speed Limit, Curvature: 27.777778, 0.000999
		Input Lane Dev Dist, Angl: 0.511456, -0.097846
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.350636
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 37.869912, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	45.708
		Input Vel: 37.411642
		Input ACC X,Y: -0.472049, 1.403972
		Input Road Speed Limit, Curvature: 27.777778, 0.000999
		Input Lane Dev Dist, Angl: 0.522660, -0.097610
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.347455
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 37.411642, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 36.920753
		Input ACC X,Y: -0.498875, 1.355997
		Input Road Speed Limit, Curvature: 27.777778, 0.001001
		Input Lane Dev Dist, Angl: 0.542864, -0.097502
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.341692
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.920753, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 36.411627
		Input ACC X,Y: -0.522425, 1.232779
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.555990, -0.074759
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.334015
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.411627, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	48.708
		Input Vel: 35.869803
		Input ACC X,Y: -0.546319, 0.986505
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.468981, -0.044449
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.323651
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.869803, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 35.302616
		Input ACC X,Y: -0.585272, 0.685766
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.080970, -0.021624
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.310915
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.302616, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 34.693440
		Input ACC X,Y: -0.645680, 0.389842
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.410318, -0.007032
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.294906
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 34.693440, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	51.708
		Input Vel: 34.061368
		Input ACC X,Y: -0.609449, 0.168824
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.521316, 0.000319
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.276496
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 34.061368, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 33.492049
		Input ACC X,Y: -0.532540, 0.051698
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.459756, 0.003085
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.260014
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.492049, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 32.980787
		Input ACC X,Y: -0.488894, 0.003192
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.344712, 0.003691
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.245361
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.980787, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	54.708
		Input Vel: 32.516016
		Input ACC X,Y: -0.439445, -0.017048
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.227007, 0.003396
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.232055
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.516016, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 32.103536
		Input ACC X,Y: -0.384546, -0.025211
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.127327, 0.002700
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.220486
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.103536, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 31.729581
		Input ACC X,Y: -0.366099, -0.025573
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.053405, 0.001890
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.210063
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.729581, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	57.708
		Input Vel: 31.369195
		Input ACC X,Y: -0.354053, -0.021551
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.005254, 0.001146
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.199585
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.369195, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 31.021280
		Input ACC X,Y: -0.341864, -0.016411
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.021207, 0.000548
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.189022
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.021280, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 30.685295
		Input ACC X,Y: -0.330172, -0.011629
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.031225, 0.000106
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.178372
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.685295, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	60.708
		Input Vel: 30.360772
		Input ACC X,Y: -0.318935, -0.007587
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.029684, -0.000199
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.167634
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.360772, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 30.047268
		Input ACC X,Y: -0.308132, -0.004481
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.020680, -0.000389
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.156810
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.047268, 27.777778
