APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #144 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-15 15:30:49
 
FIRST_INIT	(internal default used)	2021-07-15 15:32:21
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.533970, -0.101551
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.442278
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.265554, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 33.395879
		Input ACC X,Y: -0.296372, 1.109506
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.521760, -0.098913
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.435762
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.395879, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 32.925439
		Input ACC X,Y: -0.591142, 1.038627
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.546074, -0.098789
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.459284
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.925439, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	10.998
		Input Vel: 32.258506
		Input ACC X,Y: -0.701191, 0.977290
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.566802, -0.099093
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.492630
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.258506, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 31.554263
		Input ACC X,Y: -0.676467, 0.927471
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.579012, -0.099417
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.527842
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.554263, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 30.931239
		Input ACC X,Y: -0.550246, 0.891511
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.583159, -0.099654
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.558994
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.931239, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	13.998
		Input Vel: 30.480283
		Input ACC X,Y: -0.343618, 0.870845
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.580682, -0.099790
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.581541
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.480283, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 30.275494
		Input ACC X,Y: -0.073377, 0.871434
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.573658, -0.099846
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.591781
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.275494, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	15.998
		Input Vel: 30.341808
		Input ACC X,Y: 0.178510, 0.882970
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.566125, -0.099901
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.588465
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.341808, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 30.635206
		Input ACC X,Y: 0.383012, 0.908867
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.559329, -0.099850
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.573795
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.635206, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	17.998
		Input Vel: 31.111369
		Input ACC X,Y: 0.546733, 0.944292
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.553901, -0.099692
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.549987
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.111369, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 31.732284
		Input ACC X,Y: 0.674833, 0.987264
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.549441, -0.099481
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.518941
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.732284, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	19.998
		Input Vel: 32.464406
		Input ACC X,Y: 0.771518, 1.036493
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.545247, -0.099272
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.482335
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.464406, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 33.277735
		Input ACC X,Y: 0.839819, 1.091005
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.542409, -0.099095
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.441669
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.277735, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	21.998
		Input Vel: 34.145008
		Input ACC X,Y: 0.881997, 1.149500
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.541539, -0.098866
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.398305
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 34.145008, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 35.040015
		Input ACC X,Y: 0.897349, 1.210633
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.542187, -0.098587
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.353555
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.040015, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	23.998
		Input Vel: 35.937459
		Input ACC X,Y: 0.890826, 1.272488
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.542720, -0.098302
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.308683
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.937459, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 36.816271
		Input ACC X,Y: 0.862218, 1.333838
		Input Road Speed Limit, Curvature: 38.888889, 0.001002
		Input Lane Dev Dist, Angl: 0.542918, -0.098065
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.264172
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.816271, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	25.998
		Input Vel: 37.653408
		Input ACC X,Y: 0.810426, 1.393152
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.544582, -0.097856
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.220059
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 37.653408, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 38.427425
		Input ACC X,Y: 0.739131, 1.448838
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.548032, -0.097601
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.177487
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.427425, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	27.998
		Input Vel: 39.119457
		Input ACC X,Y: 0.650069, 1.499519
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.551519, -0.097361
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.137546
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 39.119457, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 39.711666
		Input ACC X,Y: 0.541995, 1.543801
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.553602, -0.097198
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.101308
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 39.711666, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 40.188070
		Input ACC X,Y: 0.417422, 1.580215
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.556343, -0.097114
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.069790
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 40.188070, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	30.998
		Input Vel: 40.528189
		Input ACC X,Y: 0.278159, 1.607693
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.560284, -0.097004
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.044267
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 40.528189, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 40.727784
		Input ACC X,Y: 0.130737, 1.624854
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.563546, -0.096935
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.025228
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 40.727784, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 40.787538
		Input ACC X,Y: 0.005978, 1.631002
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.564384, -0.096987
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.012926
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 40.787538, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	33.998
		Input Vel: 40.736109
		Input ACC X,Y: -0.094054, 1.629428
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.564352, -0.097143
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.006180
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 40.736109, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 40.594278
		Input ACC X,Y: -0.177058, 1.621787
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.563224, -0.097281
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.004149
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 40.594278, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 40.376472
		Input ACC X,Y: -0.248040, 1.609036
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.558664, -0.097439
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.006280
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 40.376472, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	36.998
		Input Vel: 40.092999
		Input ACC X,Y: -0.310130, 1.591926
		Input Road Speed Limit, Curvature: 38.888889, 0.001002
		Input Lane Dev Dist, Angl: 0.549942, -0.097662
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.012196
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 40.092999, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 39.757255
		Input ACC X,Y: -0.348227, 1.569357
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.539724, -0.097852
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.021348
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 39.757255, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 39.397805
		Input ACC X,Y: -0.358641, 1.544385
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.530059, -0.097904
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.032386
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 39.397805, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	39.998
		Input Vel: 39.029433
		Input ACC X,Y: -0.369920, 1.517560
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.521026, -0.097915
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.044598
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 39.029433, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 38.654612
		Input ACC X,Y: -0.368283, 1.489598
		Input Road Speed Limit, Curvature: 38.888889, 0.001002
		Input Lane Dev Dist, Angl: 0.512938, -0.097956
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.057877
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.654612, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 38.119799
		Input ACC X,Y: -0.872621, 1.466634
		Input Road Speed Limit, Curvature: 27.777778, 0.001000
		Input Lane Dev Dist, Angl: 0.508475, -0.097871
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.000000
		Output Brake: 0.342469
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.119799, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	42.998
		Input Vel: 34.997828
		Input ACC X,Y: -2.976208, 1.239135
		Input Road Speed Limit, Curvature: 27.777778, 0.000999
		Input Lane Dev Dist, Angl: 0.515465, -0.096987
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.000000
		Output Brake: 0.204222
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 34.997828, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 32.652336
		Input ACC X,Y: -1.817413, 1.050995
		Input Road Speed Limit, Curvature: 27.777778, 0.000999
		Input Lane Dev Dist, Angl: 0.542251, -0.098202
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.000000
		Output Brake: 0.098850
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.652336, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 31.204647
		Input ACC X,Y: -1.131616, 0.966853
		Input Road Speed Limit, Curvature: 27.777778, 0.001001
		Input Lane Dev Dist, Angl: 0.556724, -0.098817
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.000000
		Output Brake: 0.034653
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.204647, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	45.998
		Input Vel: 30.278685
		Input ACC X,Y: -0.825023, 0.894619
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.566722, -0.091835
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.005772
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.278685, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 29.643148
		Input ACC X,Y: -0.521824, 0.780819
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.553696, -0.064038
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.033234
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.643148, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 29.177836
		Input ACC X,Y: -0.416026, 0.624016
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.440820, -0.040417
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.053253
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.177836, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	48.998
		Input Vel: 28.793575
		Input ACC X,Y: -0.353755, 0.454405
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.102094, -0.022135
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.070060
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.793575, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 28.470342
		Input ACC X,Y: -0.291200, 0.290678
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.327902, -0.009458
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084525
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.470342, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 28.210713
		Input ACC X,Y: -0.226229, 0.154309
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.480500, -0.001971
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.096392
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.210713, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	51.998
		Input Vel: 28.014824
		Input ACC X,Y: -0.167314, 0.066797
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.478573, 0.001666
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.105526
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.014824, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 27.872579
		Input ACC X,Y: -0.117954, 0.022243
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.409007, 0.003084
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.112315
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.872579, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 27.777339
		Input ACC X,Y: -0.073226, 0.001686
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.316798, 0.003437
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.116990
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.777339, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	54.998
		Input Vel: 27.724853
		Input ACC X,Y: -0.032420, -0.009616
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.223045, 0.003261
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.119675
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.724853, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 27.711437
		Input ACC X,Y: 0.005021, -0.016460
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.139046, 0.002766
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.120471
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.711437, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 27.724960
		Input ACC X,Y: 0.014684, -0.018896
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.071332, 0.002111
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.119915
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.724960, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	57.998
		Input Vel: 27.737800
		Input ACC X,Y: 0.011484, -0.017832
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.022218, 0.001442
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.119365
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.737800, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 27.748122
		Input ACC X,Y: 0.009247, -0.014933
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.009339, 0.000853
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.118918
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.748122, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 27.756434
		Input ACC X,Y: 0.007436, -0.011650
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.026144, 0.000379
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.118553
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.756434, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		

