APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #75 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-08 10:54:09
 
FIRST_INIT	(internal default used)	2021-07-08 10:54:28
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.000059
		Ego Acc: 0.047499, -0.000038
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.000074
		Ego Acc: 0.048638, -0.000046
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.000089
		Ego Acc: 0.049930, -0.000047
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.000107
		Ego Acc: 0.051395, -0.000041
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.000126
		Ego Acc: 0.053039, -0.000030
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.000146
		Ego Acc: 0.054858, -0.000015
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.000169
		Ego Acc: 0.056832, 0.000002
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.000194
		Ego Acc: 0.058934, 0.000020
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.000221
		Ego Acc: 0.061130, 0.000037
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.000250
		Ego Acc: 0.063389, 0.000052
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.000282
		Ego Acc: 0.065685, 0.000066
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.000316
		Ego Acc: 0.068000, 0.000076
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.000352
		Ego Acc: 0.070319, 0.000085
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.000392
		Ego Acc: 0.072635, 0.000090
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.000433
		Ego Acc: 0.074946, 0.000093
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.000477
		Ego Acc: 0.077249, 0.000095
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.000524
		Ego Acc: 0.079543, 0.000096
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.000574
		Ego Acc: 0.081824, 0.000097
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.000626
		Ego Acc: 0.084089, 0.000097
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.000680
		Ego Acc: 0.086330, 0.000098
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.000738
		Ego Acc: 0.088542, 0.000100
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.000797
		Ego Acc: 0.090715, 0.000103
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.000860
		Ego Acc: 0.092844, 0.000107
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.000924
		Ego Acc: 0.094922, 0.000112
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.000992
		Ego Acc: 0.096943, 0.000117
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.001061
		Ego Acc: 0.098904, 0.000123
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.001133
		Ego Acc: 0.100801, 0.000130
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.001207
		Ego Acc: 0.102632, 0.000137
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.001284
		Ego Acc: 0.104394, 0.000144
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.001363
		Ego Acc: 0.106087, 0.000151
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.001443
		Ego Acc: 0.107708, 0.000158
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.001526
		Ego Acc: 0.109258, 0.000165
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.001611
		Ego Acc: 0.110735, 0.000172
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.001697
		Ego Acc: 0.112138, 0.000179
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.001786
		Ego Acc: 0.113468, 0.000186
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.001876
		Ego Acc: 0.114723, 0.000193
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.001968
		Ego Acc: 0.115905, 0.000200
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.002061
		Ego Acc: 0.117013, 0.000207
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.002156
		Ego Acc: 0.118049, 0.000214
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.002252
		Ego Acc: 0.119013, 0.000221
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.002349
		Ego Acc: 0.119906, 0.000228
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.002448
		Ego Acc: 0.120731, 0.000235
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.002548
		Ego Acc: 0.121489, 0.000243
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.002649
		Ego Acc: 0.122181, 0.000251
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.002751
		Ego Acc: 0.122809, 0.000259
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.002854
		Ego Acc: 0.123376, 0.000267
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.002957
		Ego Acc: 0.123883, 0.000276
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.003062
		Ego Acc: 0.124333, 0.000285
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.003167
		Ego Acc: 0.124728, 0.000294
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.003273
		Ego Acc: 0.125070, 0.000303
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.003380
		Ego Acc: 0.125362, 0.000313
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
