APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #115 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-12 19:32:16
 
FIRST_INIT	(internal default used)	2021-07-12 19:32:31
		Speed Limit: -3.430443, 1
		Speed Limit: -3.430462, 1
		Speed Limit: -3.430482, 1
		Speed Limit: -3.430502, 1
		Speed Limit: -3.430523, 1
		Speed Limit: -3.430543, 1
		Speed Limit: -3.430564, 1
		Speed Limit: -3.430584, 1
		Speed Limit: -3.430605, 1
		Speed Limit: -3.430626, 1
		Speed Limit: -3.430647, 1
		Speed Limit: -3.430669, 1
		Speed Limit: -3.430690, 1
		Speed Limit: -3.430712, 1
		Speed Limit: -3.430734, 1
		Speed Limit: -3.430756, 1
		Speed Limit: -3.430778, 1
		Speed Limit: -3.430800, 1
		Speed Limit: -3.430823, 1
		Speed Limit: -3.430845, 1
		Speed Limit: -3.430868, 1
		Speed Limit: -3.430891, 1
		Speed Limit: -3.430914, 1
		Speed Limit: -3.430937, 1
		Speed Limit: -3.430961, 1
		Speed Limit: -3.430985, 1
		Speed Limit: -3.431008, 1
		Speed Limit: -3.431032, 1
		Speed Limit: -3.431056, 1
		Speed Limit: -3.431080, 1
		Speed Limit: -3.431105, 1
		Speed Limit: -3.431129, 1
		Speed Limit: -3.431154, 1
		Speed Limit: -3.431179, 1
		Speed Limit: -3.431204, 1
		Speed Limit: -3.431229, 1
		Speed Limit: -3.431255, 1
		Speed Limit: -3.431280, 1
		Speed Limit: -3.431306, 1
		Speed Limit: -3.431332, 1
		Speed Limit: -3.431358, 1
		Speed Limit: -3.431384, 1
		Speed Limit: -3.431410, 1
		Speed Limit: -3.431437, 1
		Speed Limit: -3.431464, 1
		Speed Limit: -3.431490, 1
		Speed Limit: -3.431517, 1
		Speed Limit: -3.431545, 1
		Speed Limit: -3.431572, 1
		Speed Limit: -3.431599, 1
		Speed Limit: -3.431627, 1
		Speed Limit: -3.431655, 1
		Speed Limit: -3.431683, 1
		Speed Limit: -3.431711, 1
		Speed Limit: -3.431739, 1
		Speed Limit: -3.431768, 1
		Speed Limit: -3.431796, 1
		Speed Limit: -3.431825, 1
		Speed Limit: -3.431854, 1
		Speed Limit: -3.431883, 1
		Speed Limit: -3.431913, 1
		Speed Limit: -3.431942, 1
		Speed Limit: -3.431972, 1
		Speed Limit: -3.432001, 1
		Speed Limit: -3.432031, 1
		Speed Limit: -3.432062, 1
		Speed Limit: -3.432092, 1
		Speed Limit: -3.432122, 1
		Speed Limit: -3.432153, 1
		Speed Limit: -3.432184, 1
		Speed Limit: -3.432215, 1
		Speed Limit: -3.432246, 1
		Speed Limit: -3.432277, 1
		Speed Limit: -3.432308, 1
		Speed Limit: -3.432340, 1
		Speed Limit: -3.432372, 1
		Speed Limit: -3.432404, 1
		Speed Limit: -3.432436, 1
		Speed Limit: -3.432468, 1
		Speed Limit: -3.432501, 1
		Speed Limit: -3.432533, 1
		Speed Limit: -3.432566, 1
		Speed Limit: -3.432599, 1
		Speed Limit: -3.432632, 1
		Speed Limit: -3.432665, 1
		Speed Limit: -3.432699, 1
		Speed Limit: -3.432732, 1
		Speed Limit: -3.432766, 1
		Speed Limit: -3.432800, 1
		Speed Limit: -3.432834, 1
		Speed Limit: -3.432868, 1
		Speed Limit: -3.432903, 1
		Speed Limit: -3.432938, 1
		Speed Limit: -3.432972, 1
		Speed Limit: -3.433007, 1
		Speed Limit: -3.433042, 1
		Speed Limit: -3.433078, 1
		Speed Limit: -3.433113, 1
		Speed Limit: -3.433149, 1
		Speed Limit: -3.433184, 1
		Speed Limit: -3.433220, 1
		Speed Limit: -3.433257, 1
		Speed Limit: -3.433293, 1
		Speed Limit: -3.433329, 1
		Speed Limit: -3.433366, 1
		Speed Limit: -3.433403, 1
		Speed Limit: -3.433440, 1
		Speed Limit: -3.433477, 1
		Speed Limit: -3.433514, 1
		Speed Limit: -3.433552, 1
		Speed Limit: -3.433589, 1
		Speed Limit: -3.433627, 1
		Speed Limit: -3.433665, 1
		Speed Limit: -3.433703, 1
		Speed Limit: -3.433741, 1
		Speed Limit: -3.433780, 1
		Speed Limit: -3.433818, 1
		Speed Limit: -3.433857, 1
		Speed Limit: -3.433896, 1
		Speed Limit: -3.433935, 1
		Speed Limit: -3.433975, 1
		Speed Limit: -3.434014, 1
		Speed Limit: -3.434054, 1
		Speed Limit: -3.434094, 1
		Speed Limit: -3.434134, 1
		Speed Limit: -3.434174, 1
		Speed Limit: -3.434214, 1
		Speed Limit: -3.434255, 1
		Speed Limit: -3.434295, 1
		Speed Limit: -3.434336, 1
		Speed Limit: -3.434377, 1
		Speed Limit: -3.434418, 1
		Speed Limit: -3.434460, 1
		Speed Limit: -3.434501, 1
		Speed Limit: -3.434543, 1
		Speed Limit: -3.434585, 1
		Speed Limit: -3.434627, 1
		Speed Limit: -3.434669, 1
		Speed Limit: -3.434711, 1
		Speed Limit: -3.434754, 1
		Speed Limit: -3.434796, 1
		Speed Limit: -3.434839, 1
		Speed Limit: -3.434882, 1
		Speed Limit: -3.434925, 1
		Speed Limit: -3.434969, 1
		Speed Limit: -3.435012, 1
		Speed Limit: -3.435056, 1
		Speed Limit: -3.435100, 1
		Speed Limit: -3.435144, 1
		Speed Limit: -3.435188, 1
		Speed Limit: -3.435232, 1
		Speed Limit: -3.435277, 1
		Speed Limit: -3.435322, 1
		Speed Limit: -3.435367, 1
		Speed Limit: -3.435412, 1
		Speed Limit: -3.435457, 1
		Speed Limit: -3.435502, 1
		Speed Limit: -3.435548, 1
		Speed Limit: -3.435593, 1
		Speed Limit: -3.435639, 1
		Speed Limit: -3.435685, 1
		Speed Limit: -3.435732, 1
		Speed Limit: -3.435778, 1
		Speed Limit: -3.435825, 1
		Speed Limit: -3.435871, 1
		Speed Limit: -3.435918, 1
		Speed Limit: -3.435965, 1
		Speed Limit: -3.436013, 1
		Speed Limit: -3.436060, 1
		Speed Limit: -3.436108, 1
		Speed Limit: -3.436155, 1
		Speed Limit: -3.436203, 1
		Speed Limit: -3.436251, 1
		Speed Limit: -3.436299, 1
		Speed Limit: -3.436348, 1
		Speed Limit: -3.436396, 1
		Speed Limit: -3.436445, 1
		Speed Limit: -3.436494, 1
		Speed Limit: -3.436543, 1
		Speed Limit: -3.436592, 1
		Speed Limit: -3.436642, 1
		Speed Limit: -3.436691, 1
		Speed Limit: -3.436741, 1
		Speed Limit: -3.436791, 1
		Speed Limit: -3.436841, 1
		Speed Limit: -3.436892, 1
		Speed Limit: -3.436942, 1
		Speed Limit: -3.436993, 1
		Speed Limit: -3.437043, 1
		Speed Limit: -3.437094, 1
		Speed Limit: -3.437145, 1
		Speed Limit: -3.437197, 1
		Speed Limit: -3.437248, 1
		Speed Limit: -3.437300, 1
		Speed Limit: -3.437351, 1
		Speed Limit: -3.437403, 1
		Speed Limit: -3.437455, 1
		Speed Limit: -3.437508, 1
		Speed Limit: -3.437560, 1
		Speed Limit: -3.437613, 1
		Speed Limit: -3.437666, 1
		Speed Limit: -3.437719, 1
		Speed Limit: -3.437772, 1
		Speed Limit: -3.437825, 1
		Speed Limit: -3.437878, 1
		Speed Limit: -3.437932, 1
		Speed Limit: -3.437986, 1
		Speed Limit: -3.438040, 1
		Speed Limit: -3.438094, 1
		Speed Limit: -3.438148, 1
		Speed Limit: -3.438203, 1
		Speed Limit: -3.438257, 1
		Speed Limit: -3.438312, 1
		Speed Limit: -3.438367, 1
		Speed Limit: -3.438422, 1
		Speed Limit: -3.438477, 1
		Speed Limit: -3.438533, 1
		Speed Limit: -3.438588, 1
		Speed Limit: -3.438644, 1
		Speed Limit: -3.438700, 1
		Speed Limit: -3.438756, 1
		Speed Limit: -3.438813, 1
		Speed Limit: -3.438869, 1
		Speed Limit: -3.438926, 1
		Speed Limit: -3.438982, 1
		Speed Limit: -3.439039, 1
		Speed Limit: -3.439097, 1
		Speed Limit: -3.439154, 1
		Speed Limit: -3.439211, 1
		Speed Limit: -3.439269, 1
		Speed Limit: -3.439327, 1
		Speed Limit: -3.439385, 1
		Speed Limit: -3.439443, 1
		Speed Limit: -3.439501, 1
		Speed Limit: -3.439560, 1
		Speed Limit: -3.439618, 1
		Speed Limit: -3.439677, 1
		Speed Limit: -3.439736, 1
		Speed Limit: -3.439795, 1
		Speed Limit: -3.439854, 1
		Speed Limit: -3.439914, 1
		Speed Limit: -3.439973, 1
		Speed Limit: -3.440033, 1
		Speed Limit: -3.440093, 1
		Speed Limit: -3.440153, 1
		Speed Limit: -3.440214, 1
		Speed Limit: -3.440274, 1
		Speed Limit: -3.440335, 1
		Speed Limit: -3.440395, 1
		Speed Limit: -3.440456, 1
		Speed Limit: -3.440517, 1
		Speed Limit: -3.440579, 1
		Speed Limit: -3.440640, 1
		Speed Limit: -3.440702, 1
		Speed Limit: -3.440764, 1
		Speed Limit: -3.440826, 1
		Speed Limit: -3.440888, 1
		Speed Limit: -3.440950, 1
		Speed Limit: -3.441012, 1
		Speed Limit: -3.441075, 1
		Speed Limit: -3.441138, 1
		Speed Limit: -3.441201, 1
		Speed Limit: -3.441264, 1
		Speed Limit: -3.441327, 1
		Speed Limit: -3.441391, 1
		Speed Limit: -3.441454, 1
		Speed Limit: -3.441518, 1
		Speed Limit: -3.441582, 1
		Speed Limit: -3.441646, 1
		Speed Limit: -3.441710, 1
		Speed Limit: -3.441775, 1
		Speed Limit: -3.441840, 1
		Speed Limit: -3.441904, 1
		Speed Limit: -3.441969, 1
		Speed Limit: -3.442034, 1
		Speed Limit: -3.442100, 1
		Speed Limit: -3.442165, 1
		Speed Limit: -3.442231, 1
		Speed Limit: -3.442297, 1
		Speed Limit: -3.442362, 1
		Speed Limit: -3.442429, 1
		Speed Limit: -3.442495, 1
		Speed Limit: -3.442561, 1
		Speed Limit: -3.442628, 1
		Speed Limit: -3.442695, 1
		Speed Limit: -3.442762, 1
		Speed Limit: -3.442829, 1
		Speed Limit: -3.442896, 1
		Speed Limit: -3.442964, 1
		Speed Limit: -3.443031, 1
		Speed Limit: -3.443099, 1
		Speed Limit: -3.443167, 1
		Speed Limit: -3.443235, 1
		Speed Limit: -3.443303, 1
		Speed Limit: -3.443372, 1
		Speed Limit: -3.443440, 1
		Speed Limit: -3.443509, 1
		Speed Limit: -3.443578, 1
		Speed Limit: -3.443647, 1
		Speed Limit: -3.443716, 1
		Speed Limit: -3.443786, 1
		Speed Limit: -3.443856, 1
		Speed Limit: -3.443925, 1
		Speed Limit: -3.443995, 1
		Speed Limit: -3.444065, 1
		Speed Limit: -3.444136, 1
		Speed Limit: -3.444206, 1
		Speed Limit: -3.444277, 1
		Speed Limit: -3.444347, 1
		Speed Limit: -3.444418, 1
		Speed Limit: -3.444490, 1
		Speed Limit: -3.444561, 1
		Speed Limit: -3.444632, 1
		Speed Limit: -3.444704, 1
		Speed Limit: -3.444776, 1
		Speed Limit: -3.444848, 1
		Speed Limit: -3.444920, 1
		Speed Limit: -3.444992, 1
		Speed Limit: -3.445064, 1
		Speed Limit: -3.445137, 1
		Speed Limit: -3.445210, 1
		Speed Limit: -3.445283, 1
		Speed Limit: -3.445356, 1
		Speed Limit: -3.445429, 1
		Speed Limit: -3.445503, 1
		Speed Limit: -3.445576, 1
		Speed Limit: -3.445650, 1
		Speed Limit: -3.445724, 1
		Speed Limit: -3.445798, 1
		Speed Limit: -3.445872, 1
		Speed Limit: -3.445947, 1
		Speed Limit: -3.446021, 1
		Speed Limit: -3.446096, 1
		Speed Limit: -3.446171, 1
		Speed Limit: -3.446246, 1
		Speed Limit: -3.446322, 1
		Speed Limit: -3.446397, 1
		Speed Limit: -3.446473, 1
		Speed Limit: -3.446548, 1
		Speed Limit: -3.446624, 1
		Speed Limit: -3.446700, 1
		Speed Limit: -3.446777, 1
		Speed Limit: -3.446853, 1
		Speed Limit: -3.446930, 1
		Speed Limit: -3.447007, 1
		Speed Limit: -3.447084, 1
		Speed Limit: -3.447161, 1
		Speed Limit: -3.447238, 1
		Speed Limit: -3.447315, 1
		Speed Limit: -3.447393, 1
		Speed Limit: -3.447471, 1
		Speed Limit: -3.447549, 1
		Speed Limit: -3.447627, 1
		Speed Limit: -3.447705, 1
		Speed Limit: -3.447784, 1
		Speed Limit: -3.447862, 1
		Speed Limit: -3.447941, 1
		Speed Limit: -3.448020, 1
		Speed Limit: -3.448099, 1
		Speed Limit: -3.448178, 1
		Speed Limit: -3.448258, 1
		Speed Limit: -3.448337, 1
		Speed Limit: -3.448417, 1
		Speed Limit: -3.448497, 1
		Speed Limit: -3.448577, 1
		Speed Limit: -3.448657, 1
		Speed Limit: -3.448738, 1
		Speed Limit: -3.448818, 1
		Speed Limit: -3.448899, 1
		Speed Limit: -3.448980, 1
		Speed Limit: -3.449061, 1
		Speed Limit: -3.449143, 1
		Speed Limit: -3.449224, 1
		Speed Limit: -3.449306, 1
		Speed Limit: -3.449387, 1
		Speed Limit: -3.449469, 1
		Speed Limit: -3.449551, 1
		Speed Limit: -3.449634, 1
		Speed Limit: -3.449716, 1
		Speed Limit: -3.449799, 1
		Speed Limit: -3.449881, 1
		Speed Limit: -3.449964, 1
		Speed Limit: -3.450047, 1
		Speed Limit: -3.450131, 1
		Speed Limit: -3.450214, 1
		Speed Limit: -3.450298, 1
		Speed Limit: -3.450382, 1
		Speed Limit: -3.450465, 1
		Speed Limit: -3.450550, 1
		Speed Limit: -3.450634, 1
		Speed Limit: -3.450718, 1
		Speed Limit: -3.450803, 1
		Speed Limit: -3.450888, 1
		Speed Limit: -3.450973, 1
		Speed Limit: -3.451058, 1
		Speed Limit: -3.451143, 1
		Speed Limit: -3.451228, 1
		Speed Limit: -3.451314, 1
		Speed Limit: -3.451400, 1
		Speed Limit: -3.451486, 1
		Speed Limit: -3.451572, 1
		Speed Limit: -3.451658, 1
		Speed Limit: -3.451744, 1
		Speed Limit: -3.451831, 1
		Speed Limit: -3.451918, 1
		Speed Limit: -3.452005, 1
		Speed Limit: -3.452092, 1
		Speed Limit: -3.452179, 1
		Speed Limit: -3.452266, 1
		Speed Limit: -3.452354, 1
		Speed Limit: -3.452442, 1
		Speed Limit: -3.452530, 1
		Speed Limit: -3.452618, 1
		Speed Limit: -3.452706, 1
		Speed Limit: -3.452794, 1
		Speed Limit: -3.452883, 1
		Speed Limit: -3.452972, 1
		Speed Limit: -3.453061, 1
		Speed Limit: -3.453150, 1
		Speed Limit: -3.453239, 1
		Speed Limit: -3.453328, 1
		Speed Limit: -3.453418, 1
		Speed Limit: -3.453508, 1
		Speed Limit: -3.453598, 1
		Speed Limit: -3.453688, 1
		Speed Limit: -3.453778, 1
		Speed Limit: -3.453868, 1
		Speed Limit: -3.453959, 1
		Speed Limit: -3.454050, 1
		Speed Limit: -3.454141, 1
		Speed Limit: -3.454232, 1
		Speed Limit: -3.454323, 1
		Speed Limit: -3.454414, 1
		Speed Limit: -3.454506, 1
		Speed Limit: -3.454598, 1
		Speed Limit: -3.454689, 1
		Speed Limit: -3.454781, 1
		Speed Limit: -3.454874, 1
		Speed Limit: -3.454966, 1
		Speed Limit: -3.455059, 1
		Speed Limit: -3.455151, 1
		Speed Limit: -3.455244, 1
		Speed Limit: -3.455337, 1
		Speed Limit: -3.455431, 1
		Speed Limit: -3.455524, 1
		Speed Limit: -3.455617, 1
		Speed Limit: -3.455711, 1
		Speed Limit: -3.455805, 1
		Speed Limit: -3.455899, 1
		Speed Limit: -3.455993, 1
		Speed Limit: -3.456088, 1
		Speed Limit: -3.456182, 1
		Speed Limit: -3.456277, 1
		Speed Limit: -3.456372, 1
		Speed Limit: -3.456467, 1
		Speed Limit: -3.456562, 1
		Speed Limit: -3.456657, 1
		Speed Limit: -3.456753, 1
		Speed Limit: -3.456849, 1
		Speed Limit: -3.456944, 1
		Speed Limit: -3.457041, 1
		Speed Limit: -3.457137, 1
		Speed Limit: -3.457233, 1
		Speed Limit: -3.457330, 1
		Speed Limit: -3.457426, 1
		Speed Limit: -3.457523, 1
		Speed Limit: -3.457620, 1
		Speed Limit: -3.457717, 1
		Speed Limit: -3.457815, 1
		Speed Limit: -3.457912, 1
		Speed Limit: -3.458010, 1
		Speed Limit: -3.458108, 1
		Speed Limit: -3.458206, 1
		Speed Limit: -3.458304, 1
		Speed Limit: -3.458402, 1
		Speed Limit: -3.458501, 1
		Speed Limit: -3.458600, 1
		Speed Limit: -3.458698, 1
		Speed Limit: -3.458797, 1
		Speed Limit: -3.458897, 1
		Speed Limit: -3.458996, 1
		Speed Limit: -3.459095, 1
		Speed Limit: -3.459195, 1
		Speed Limit: -3.459295, 1
		Speed Limit: -3.459395, 1
		Speed Limit: -3.459495, 1
		Speed Limit: -3.459595, 1
		Speed Limit: -3.459696, 1
		Speed Limit: -3.459797, 1
		Speed Limit: -3.459897, 1
		Speed Limit: -3.459998, 1
		Speed Limit: -3.460100, 1
		Speed Limit: -3.460201, 1
		Speed Limit: -3.460302, 1
		Speed Limit: -3.460404, 1
		Speed Limit: -3.460506, 1
		Speed Limit: -3.460608, 1
		Speed Limit: -3.460710, 1
		Speed Limit: -3.460812, 1
		Speed Limit: -3.460915, 1
		Speed Limit: -3.461017, 1
		Speed Limit: -3.461120, 1
		Speed Limit: -3.461223, 1
		Speed Limit: -3.461326, 1
		Speed Limit: -3.461430, 1
		Speed Limit: -3.461533, 1
		Speed Limit: -3.461637, 1
		Speed Limit: -3.461741, 1
		Speed Limit: -3.461845, 1
		Speed Limit: -3.461949, 1
		Speed Limit: -3.462053, 1
		Speed Limit: -3.462158, 1
		Speed Limit: -3.462262, 1
		Speed Limit: -3.462367, 1
		Speed Limit: -3.462472, 1
		Speed Limit: -3.462577, 1
		Speed Limit: -3.462682, 1
		Speed Limit: -3.462788, 1
		Speed Limit: -3.462894, 1
		Speed Limit: -3.462999, 1
		Speed Limit: -3.463105, 1
		Speed Limit: -3.463211, 1
		Speed Limit: -3.463318, 1
		Speed Limit: -3.463424, 1
		Speed Limit: -3.463531, 1
		Speed Limit: -3.463638, 1
		Speed Limit: -3.463745, 1
		Speed Limit: -3.463852, 1
		Speed Limit: -3.463959, 1
		Speed Limit: -3.464066, 1
		Speed Limit: -3.464174, 1
		Speed Limit: -3.464282, 1
		Speed Limit: -3.464390, 1
		Speed Limit: -3.464498, 1
		Speed Limit: -3.464606, 1
		Speed Limit: -3.464715, 1
		Speed Limit: -3.464823, 1
		Speed Limit: -3.464932, 1
		Speed Limit: -3.465041, 1
		Speed Limit: -3.465150, 1
		Speed Limit: -3.465259, 1
		Speed Limit: -3.465369, 1
		Speed Limit: -3.465479, 1
		Speed Limit: -3.465588, 1
		Speed Limit: -3.465698, 1
		Speed Limit: -3.465808, 1
		Speed Limit: -3.465919, 1
		Speed Limit: -3.466029, 1
		Speed Limit: -3.466140, 1
		Speed Limit: -3.466250, 1
		Speed Limit: -3.466361, 1
		Speed Limit: -3.466473, 1
		Speed Limit: -3.466584, 1
		Speed Limit: -3.466695, 1
		Speed Limit: -3.466807, 1
		Speed Limit: -3.466919, 1
		Speed Limit: -3.467031, 1
		Speed Limit: -3.467143, 1
		Speed Limit: -3.467255, 1
		Speed Limit: -3.467367, 1
		Speed Limit: -3.467480, 1
		Speed Limit: -3.467593, 1
		Speed Limit: -3.467706, 1
		Speed Limit: -3.467819, 1
		Speed Limit: -3.467932, 1
		Speed Limit: -3.468046, 1
		Speed Limit: -3.468159, 1
		Speed Limit: -3.468273, 1
		Speed Limit: -3.468387, 1
		Speed Limit: -3.468501, 1
		Speed Limit: -3.468615, 1
		Speed Limit: -3.468730, 1
		Speed Limit: -3.468844, 1
		Speed Limit: -3.468959, 1
		Speed Limit: -3.469074, 1
		Speed Limit: -3.469189, 1
		Speed Limit: -3.469304, 1
		Speed Limit: -3.469420, 1
		Speed Limit: -3.469535, 1
		Speed Limit: -3.469651, 1
		Speed Limit: -3.469767, 1
		Speed Limit: -3.469883, 1
		Speed Limit: -3.470000, 1
		Speed Limit: -3.470116, 1
		Speed Limit: -3.470233, 1
		Speed Limit: -3.470349, 1
		Speed Limit: -3.470466, 1
		Speed Limit: -3.470583, 1
		Speed Limit: -3.470701, 1
		Speed Limit: -3.470818, 1
		Speed Limit: -3.470936, 1
		Speed Limit: -3.471054, 1
		Speed Limit: -3.471171, 1
		Speed Limit: -3.471290, 1
		Speed Limit: -3.471408, 1
		Speed Limit: -3.471526, 1
		Speed Limit: -3.471645, 1
		Speed Limit: -3.471764, 1
		Speed Limit: -3.471883, 1
		Speed Limit: -3.472002, 1
		Speed Limit: -3.472121, 1
		Speed Limit: -3.472240, 1
		Speed Limit: -3.472360, 1
		Speed Limit: -3.472480, 1
		Speed Limit: -3.472600, 1
		Speed Limit: -3.472720, 1
		Speed Limit: -3.472840, 1
		Speed Limit: -3.472961, 1
		Speed Limit: -3.473081, 1
		Speed Limit: -3.473202, 1
		Speed Limit: -3.473323, 1
		Speed Limit: -3.473444, 1
		Speed Limit: -3.473565, 1
		Speed Limit: -3.473687, 1
		Speed Limit: -3.473809, 1
		Speed Limit: -3.473930, 1
		Speed Limit: -3.474052, 1
		Speed Limit: -3.474174, 1
		Speed Limit: -3.474297, 1
		Speed Limit: -3.474419, 1
		Speed Limit: -3.474542, 1
		Speed Limit: -3.474665, 1
		Speed Limit: -3.474788, 1
		Speed Limit: -3.474911, 1
		Speed Limit: -3.475034, 1
		Speed Limit: -3.475157, 1
		Speed Limit: -3.475281, 1
		Speed Limit: -3.475405, 1
		Speed Limit: -3.475529, 1
		Speed Limit: -3.475653, 1
		Speed Limit: -3.475777, 1
		Speed Limit: -3.475902, 1
		Speed Limit: -3.476026, 1
		Speed Limit: -3.476151, 1
		Speed Limit: -3.476276, 1
		Speed Limit: -3.476401, 1
		Speed Limit: -3.476527, 1
		Speed Limit: -3.476652, 1
		Speed Limit: -3.476778, 1
		Speed Limit: -3.476904, 1
		Speed Limit: -3.477030, 1
		Speed Limit: -3.477156, 1
		Speed Limit: -3.477282, 1
		Speed Limit: -3.477409, 1
		Speed Limit: -3.477535, 1
		Speed Limit: -3.477662, 1
		Speed Limit: -3.477789, 1
		Speed Limit: -3.477916, 1
		Speed Limit: -3.478044, 1
		Speed Limit: -3.478171, 1
		Speed Limit: -3.478299, 1
		Speed Limit: -3.478427, 1
		Speed Limit: -3.478555, 1
		Speed Limit: -3.478683, 1
		Speed Limit: -3.478811, 1
		Speed Limit: -3.478940, 1
		Speed Limit: -3.479068, 1
		Speed Limit: -3.479197, 1
		Speed Limit: -3.479326, 1
		Speed Limit: -3.479456, 1
		Speed Limit: -3.479585, 1
		Speed Limit: -3.479714, 1
		Speed Limit: -3.479844, 1
		Speed Limit: -3.479974, 1
		Speed Limit: -3.480104, 1
		Speed Limit: -3.480234, 1
		Speed Limit: -3.480365, 1
		Speed Limit: -3.480495, 1
		Speed Limit: -3.480626, 1
		Speed Limit: -3.480757, 1
		Speed Limit: -3.480888, 1
		Speed Limit: -3.481019, 1
		Speed Limit: -3.481151, 1
		Speed Limit: -3.481282, 1
		Speed Limit: -3.481414, 1
		Speed Limit: -3.481546, 1
		Speed Limit: -3.481678, 1
		Speed Limit: -3.481810, 1
		Speed Limit: -3.481943, 1
		Speed Limit: -3.482075, 1
		Speed Limit: -3.482208, 1
		Speed Limit: -3.482341, 1
		Speed Limit: -3.482474, 1
		Speed Limit: -3.482607, 1
		Speed Limit: -3.482741, 1
		Speed Limit: -3.482874, 1
		Speed Limit: -3.483008, 1
		Speed Limit: -3.483142, 1
		Speed Limit: -3.483276, 1
		Speed Limit: -3.483410, 1
		Speed Limit: -3.483545, 1
		Speed Limit: -3.483679, 1
		Speed Limit: -3.483814, 1
		Speed Limit: -3.483949, 1
		Speed Limit: -3.484084, 1
		Speed Limit: -3.484220, 1
		Speed Limit: -3.484355, 1
		Speed Limit: -3.484491, 1
		Speed Limit: -3.484627, 1
		Speed Limit: -3.484763, 1
		Speed Limit: -3.484899, 1
		Speed Limit: -3.485035, 1
		Speed Limit: -3.485172, 1
		Speed Limit: -3.485308, 1
		Speed Limit: -3.485445, 1
		Speed Limit: -3.485582, 1
		Speed Limit: -3.485719, 1
