APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #117 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-12 19:37:01
 
FIRST_INIT	(internal default used)	2021-07-12 19:47:03
		Number of SL: 2
		Speed Limit: -3.429385, 13.888889
		Speed Limit: 1767.366942, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429390, 13.888889
		Speed Limit: 1767.366937, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429395, 13.888889
		Speed Limit: 1767.366932, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429400, 13.888889
		Speed Limit: 1767.366927, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429406, 13.888889
		Speed Limit: 1767.366921, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429412, 13.888889
		Speed Limit: 1767.366915, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429418, 13.888889
		Speed Limit: 1767.366909, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429424, 13.888889
		Speed Limit: 1767.366903, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429431, 13.888889
		Speed Limit: 1767.366896, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429437, 13.888889
		Speed Limit: 1767.366889, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429445, 13.888889
		Speed Limit: 1767.366882, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429452, 13.888889
		Speed Limit: 1767.366875, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429459, 13.888889
		Speed Limit: 1767.366867, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429467, 13.888889
		Speed Limit: 1767.366860, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429475, 13.888889
		Speed Limit: 1767.366852, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429484, 13.888889
		Speed Limit: 1767.366843, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429492, 13.888889
		Speed Limit: 1767.366835, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429501, 13.888889
		Speed Limit: 1767.366826, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429510, 13.888889
		Speed Limit: 1767.366817, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429519, 13.888889
		Speed Limit: 1767.366808, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429528, 13.888889
		Speed Limit: 1767.366799, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429537, 13.888889
		Speed Limit: 1767.366789, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429547, 13.888889
		Speed Limit: 1767.366780, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429557, 13.888889
		Speed Limit: 1767.366770, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429567, 13.888889
		Speed Limit: 1767.366760, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429578, 13.888889
		Speed Limit: 1767.366749, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429588, 13.888889
		Speed Limit: 1767.366739, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429599, 13.888889
		Speed Limit: 1767.366728, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429610, 13.888889
		Speed Limit: 1767.366717, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429621, 13.888889
		Speed Limit: 1767.366706, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429632, 13.888889
		Speed Limit: 1767.366695, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429643, 13.888889
		Speed Limit: 1767.366683, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429655, 13.888889
		Speed Limit: 1767.366672, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429667, 13.888889
		Speed Limit: 1767.366660, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429679, 13.888889
		Speed Limit: 1767.366648, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429691, 13.888889
		Speed Limit: 1767.366636, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429703, 13.888889
		Speed Limit: 1767.366624, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429716, 13.888889
		Speed Limit: 1767.366611, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429728, 13.888889
		Speed Limit: 1767.366599, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429741, 13.888889
		Speed Limit: 1767.366586, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429754, 13.888889
		Speed Limit: 1767.366573, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429767, 13.888889
		Speed Limit: 1767.366560, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429780, 13.888889
		Speed Limit: 1767.366546, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429794, 13.888889
		Speed Limit: 1767.366533, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429808, 13.888889
		Speed Limit: 1767.366519, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429821, 13.888889
		Speed Limit: 1767.366505, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429835, 13.888889
		Speed Limit: 1767.366491, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429849, 13.888889
		Speed Limit: 1767.366477, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429864, 13.888889
		Speed Limit: 1767.366463, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429878, 13.888889
		Speed Limit: 1767.366449, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429893, 13.888889
		Speed Limit: 1767.366434, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429908, 13.888889
		Speed Limit: 1767.366419, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429922, 13.888889
		Speed Limit: 1767.366404, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429938, 13.888889
		Speed Limit: 1767.366389, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429953, 13.888889
		Speed Limit: 1767.366374, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429968, 13.888889
		Speed Limit: 1767.366359, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429984, 13.888889
		Speed Limit: 1767.366343, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429999, 13.888889
		Speed Limit: 1767.366327, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.430015, 13.888889
		Speed Limit: 1767.366311, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.430031, 13.888889
		Speed Limit: 1767.366295, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.430048, 13.888889
		Speed Limit: 1767.366279, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.430064, 13.888889
		Speed Limit: 1767.366263, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.430080, 13.888889
		Speed Limit: 1767.366246, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.430097, 13.888889
		Speed Limit: 1767.366230, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.430114, 13.888889
		Speed Limit: 1767.366213, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.430131, 13.888889
		Speed Limit: 1767.366196, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.430148, 13.888889
		Speed Limit: 1767.366179, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.430165, 13.888889
		Speed Limit: 1767.366162, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.430182, 13.888889
		Speed Limit: 1767.366144, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.430200, 13.888889
		Speed Limit: 1767.366127, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.430218, 13.888889
		Speed Limit: 1767.366109, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.430236, 13.888889
		Speed Limit: 1767.366091, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.430254, 13.888889
		Speed Limit: 1767.366073, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.430272, 13.888889
		Speed Limit: 1767.366055, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.430290, 13.888889
		Speed Limit: 1767.366037, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.430309, 13.888889
		Speed Limit: 1767.366018, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.430327, 13.888889
		Speed Limit: 1767.365999, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.430346, 13.888889
		Speed Limit: 1767.365981, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.430365, 13.888889
		Speed Limit: 1767.365962, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.430384, 13.888889
		Speed Limit: 1767.365942, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.430404, 13.888889
		Speed Limit: 1767.365923, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.430423, 13.888889
		Speed Limit: 1767.365904, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.430443, 13.888889
		Speed Limit: 1767.365884, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.430462, 13.888889
		Speed Limit: 1767.365864, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.430482, 13.888889
		Speed Limit: 1767.365844, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.430502, 13.888889
		Speed Limit: 1767.365824, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.430523, 13.888889
		Speed Limit: 1767.365804, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.430543, 13.888889
		Speed Limit: 1767.365784, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.430564, 13.888889
		Speed Limit: 1767.365763, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.430584, 13.888889
		Speed Limit: 1767.365742, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.430605, 13.888889
		Speed Limit: 1767.365722, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.430626, 13.888889
		Speed Limit: 1767.365701, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.430647, 13.888889
		Speed Limit: 1767.365679, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.430669, 13.888889
		Speed Limit: 1767.365658, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.430690, 13.888889
		Speed Limit: 1767.365636, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.430712, 13.888889
		Speed Limit: 1767.365615, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.430734, 13.888889
		Speed Limit: 1767.365593, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.430756, 13.888889
		Speed Limit: 1767.365571, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.430778, 13.888889
		Speed Limit: 1767.365549, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.430800, 13.888889
		Speed Limit: 1767.365527, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.430823, 13.888889
		Speed Limit: 1767.365504, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.430845, 13.888889
		Speed Limit: 1767.365481, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.430868, 13.888889
		Speed Limit: 1767.365459, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.430891, 13.888889
		Speed Limit: 1767.365436, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.430914, 13.888889
		Speed Limit: 1767.365413, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.430937, 13.888889
		Speed Limit: 1767.365389, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.430961, 13.888889
		Speed Limit: 1767.365366, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.430985, 13.888889
		Speed Limit: 1767.365342, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.431008, 13.888889
