APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #176 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-22 15:37:35
 
FIRST_INIT	(internal default used)	2021-07-22 15:38:26
		Debug Distance to Object, Desired: 185.673599, -1.000000
		



		Input Vel: 32.979599
		Input ACC X,Y: 0.915095, 1.002213
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.003240, -0.002656
		Input RelObject: ID, RelDist, RelVel: 16000000, 177.422442, -8.428788 
		

		Output Gas: 0.986335
		Output Brake: 0.000000
		Output Steering: 0.089517
		Debug Velocity Ego, Desired: 32.979599, 36.111111
		Debug Distance to Object, Desired: 177.422442, -1.000000
		



TIME	8.998
		Input Vel: 33.784653
		Input ACC X,Y: 0.712308, 1.066700
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.007244, -0.002445
		Input RelObject: ID, RelDist, RelVel: 16000000, 169.355343, -8.540296 
		

		Output Gas: 0.979085
		Output Brake: 0.000000
		Output Steering: 0.091545
		Debug Velocity Ego, Desired: 33.784653, 36.111111
		Debug Distance to Object, Desired: 169.355343, -1.000000
		



		Input Vel: 34.401721
		Input ACC X,Y: 0.541255, 1.103166
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.007252, -0.002314
		Input RelObject: ID, RelDist, RelVel: 16000000, 161.473471, -8.332549 
		

		Output Gas: 0.936850
		Output Brake: 0.000000
		Output Steering: 0.094756
		Debug Velocity Ego, Desired: 34.401721, 36.111111
		Debug Distance to Object, Desired: 161.473471, -1.000000
		



TIME	10.998
		Input Vel: 34.879473
		Input ACC X,Y: 0.415246, 1.138832
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.003124, -0.002151
		Input RelObject: ID, RelDist, RelVel: 16000000, 154.340525, -7.865157 
		

		Output Gas: 0.863375
		Output Brake: 0.000000
		Output Steering: 0.098117
		Debug Velocity Ego, Desired: 34.879473, 36.111111
		Debug Distance to Object, Desired: 154.340525, -1.000000
		



		Input Vel: 35.257700
		Input ACC X,Y: 0.319975, 1.179183
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: -0.004350, -0.001866
		Input RelObject: ID, RelDist, RelVel: 16000000, 147.419685, -7.187258 
		

		Output Gas: 0.752266
		Output Brake: 0.000000
		Output Steering: 0.100530
		Debug Velocity Ego, Desired: 35.257700, 36.111111
		Debug Distance to Object, Desired: 147.419685, -1.000000
		



TIME	12.998
		Input Vel: 35.545466
		Input ACC X,Y: 0.228410, 1.220983
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: -0.005570, -0.001320
		Input RelObject: ID, RelDist, RelVel: 16000000, 141.109754, -6.316457 
		

		Output Gas: 0.627568
		Output Brake: 0.000000
		Output Steering: 0.098628
		Debug Velocity Ego, Desired: 35.545466, 36.111111
		Debug Distance to Object, Desired: 141.109754, -1.000000
		



		Input Vel: 35.749692
		Input ACC X,Y: 0.160203, 1.240039
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.004964, -0.000994
		Input RelObject: ID, RelDist, RelVel: 16000000, 135.960221, -5.268109 
		

		Output Gas: 0.517069
		Output Brake: 0.000000
		Output Steering: 0.095994
		Debug Velocity Ego, Desired: 35.749692, 36.111111
		Debug Distance to Object, Desired: 135.960221, -1.000000
		



TIME	14.998
		Input Vel: 35.892550
		Input ACC X,Y: 0.110843, 1.257368
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.020019, -0.000862
		Input RelObject: ID, RelDist, RelVel: 16000000, 131.380457, -4.286527 
		

		Output Gas: 0.420095
		Output Brake: 0.000000
		Output Steering: 0.093736
		Debug Velocity Ego, Desired: 35.892550, 36.111111
		Debug Distance to Object, Desired: 131.380457, -1.000000
		



		Input Vel: 35.990769
		Input ACC X,Y: 0.075536, 1.269624
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.035409, -0.000803
		Input RelObject: ID, RelDist, RelVel: 16000000, 127.477291, -3.657766 
		

		Output Gas: 0.335361
		Output Brake: 0.000000
		Output Steering: 0.091511
		Debug Velocity Ego, Desired: 35.990769, 36.111111
		Debug Distance to Object, Desired: 127.477291, -1.000000
		



TIME	16.998
		Input Vel: 36.056639
		Input ACC X,Y: 0.050272, 1.275925
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.049918, -0.000782
		Input RelObject: ID, RelDist, RelVel: 16000000, 124.365858, -3.260232 
		

		Output Gas: 0.261916
		Output Brake: 0.000000
		Output Steering: 0.089242
		Debug Velocity Ego, Desired: 36.056639, 36.111111
		Debug Distance to Object, Desired: 124.365858, -1.000000
		



		Input Vel: 36.099240
		Input ACC X,Y: 0.032580, 1.280417
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.062555, -0.000802
		Input RelObject: ID, RelDist, RelVel: 16000000, 121.232639, -3.007446 
		

		Output Gas: 0.198869
		Output Brake: 0.000000
		Output Steering: 0.087267
		Debug Velocity Ego, Desired: 36.099240, 36.111111
		Debug Distance to Object, Desired: 121.232639, -1.000000
		



TIME	18.998
		Input Vel: 36.125139
		Input ACC X,Y: 0.020183, 1.284934
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.072506, -0.000845
		Input RelObject: ID, RelDist, RelVel: 16000000, 118.232672, -2.845057 
		

		Output Gas: 0.145634
		Output Brake: 0.000000
		Output Steering: 0.085651
		Debug Velocity Ego, Desired: 36.125139, 36.111111
		Debug Distance to Object, Desired: 118.232672, -1.000000
		



		Input Vel: 36.139387
		Input ACC X,Y: 0.011984, 1.288442
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.079786, -0.000882
		Input RelObject: ID, RelDist, RelVel: 16000000, 115.308007, -2.739284 
		

		Output Gas: 0.101189
		Output Brake: 0.000000
		Output Steering: 0.084205
		Debug Velocity Ego, Desired: 36.139387, 36.111111
		Debug Distance to Object, Desired: 115.308007, -1.000000
		



TIME	20.998
		Input Vel: 36.145480
		Input ACC X,Y: 0.006177, 1.285468
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.085420, -0.000891
		Input RelObject: ID, RelDist, RelVel: 16000000, 112.426570, -2.668872 
		

		Output Gas: 0.065090
		Output Brake: 0.000000
		Output Steering: 0.082580
		Debug Velocity Ego, Desired: 36.145480, 36.111111
		Debug Distance to Object, Desired: 112.426570, -1.000000
		



		Input Vel: 36.144650
		Input ACC X,Y: 0.001264, 1.282790
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.089729, -0.000925
		Input RelObject: ID, RelDist, RelVel: 16000000, 109.574120, -2.619275 
		

		Output Gas: 0.039886
		Output Brake: 0.000000
		Output Steering: 0.081300
		Debug Velocity Ego, Desired: 36.144650, 36.111111
		Debug Distance to Object, Desired: 109.574120, -1.000000
		



TIME	22.998
		Input Vel: 36.140466
		Input ACC X,Y: -0.001806, 1.281815
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.092384, -0.000969
		Input RelObject: ID, RelDist, RelVel: 16000000, 106.746589, -2.584006 
		

		Output Gas: 0.021827
		Output Brake: 0.000000
		Output Steering: 0.080340
		Debug Velocity Ego, Desired: 36.140466, 36.111111
		Debug Distance to Object, Desired: 106.746589, -1.000000
		



		Input Vel: 36.134836
		Input ACC X,Y: -0.001504, 1.282323
		Input Road Speed Limit, Curvature: 38.888889, 0.001002
		Input Lane Dev Dist, Angl: 0.093460, -0.001020
		Input RelObject: ID, RelDist, RelVel: 16000000, 103.944310, -2.558561 
		

		Output Gas: 0.009200
		Output Brake: 0.000000
		Output Steering: 0.079740
		Debug Velocity Ego, Desired: 36.134836, 36.111111
		Debug Distance to Object, Desired: 103.944310, -1.000000
		



TIME	24.998
		Input Vel: 36.127181
		Input ACC X,Y: -0.025826, 1.279612
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.093410, -0.001038
		Input RelObject: ID, RelDist, RelVel: 16000000, 101.168763, -2.538275 
		

		Output Gas: 0.003579
		Output Brake: 0.000000
		Output Steering: 0.079045
		Debug Velocity Ego, Desired: 36.127181, 36.111111
		Debug Distance to Object, Desired: 101.168763, -1.000000
		



		Input Vel: 36.134527
		Input ACC X,Y: 0.035543, 1.278547
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.093019, -0.001084
		Input RelObject: ID, RelDist, RelVel: 16000000, 98.423991, -2.537570 
		

		Output Gas: 0.000000
		Output Brake: 0.028089
		Output Steering: 0.078750
		Debug Velocity Ego, Desired: 36.134527, 36.111111
		Debug Distance to Object, Desired: 98.423991, -1.000000
		



		Input Vel: 36.116069
		Input ACC X,Y: 0.076045, 1.288809
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.092071, -0.001038
		Input RelObject: ID, RelDist, RelVel: 16000000, 95.709044, -2.513981 
		

		Output Gas: 0.000000
		Output Brake: 0.005800
		Output Steering: 0.077689
		Debug Velocity Ego, Desired: 36.116069, 36.111111
		Debug Distance to Object, Desired: 95.709044, -1.000000
		



TIME	27.998
		Input Vel: 36.131677
		Input ACC X,Y: -0.310438, 1.260599
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.090324, -0.001266
		Input RelObject: ID, RelDist, RelVel: 16000000, 93.031198, -2.526318 
		

		Output Gas: 0.000000
		Output Brake: 0.052151
		Output Steering: 0.079679
		Debug Velocity Ego, Desired: 36.131677, 36.111111
		Debug Distance to Object, Desired: 93.031198, -1.000000
		



		Input Vel: 36.110365
		Input ACC X,Y: 0.099408, 1.285453
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.088190, -0.001147
		Input RelObject: ID, RelDist, RelVel: 16000000, 90.397386, -2.502920 
		

		Output Gas: 0.000000
		Output Brake: 0.015935
		Output Steering: 0.078360
		Debug Velocity Ego, Desired: 36.110365, 36.111111
		Debug Distance to Object, Desired: 90.397386, -1.000000
		



		Input Vel: 36.096608
		Input ACC X,Y: -0.204918, 1.277837
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.085987, -0.001266
		Input RelObject: ID, RelDist, RelVel: 16000000, 87.802391, -2.487833 
		

		Output Gas: 0.003039
		Output Brake: 0.000000
		Output Steering: 0.079637
		Debug Velocity Ego, Desired: 36.096608, 36.111111
		Debug Distance to Object, Desired: 87.802391, -1.000000
		



TIME	30.998
		Input Vel: 36.102695
		Input ACC X,Y: 0.034121, 1.272951
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.084356, -0.001290
		Input RelObject: ID, RelDist, RelVel: 16000000, 85.255352, -2.493073 
		

		Output Gas: 0.000000
		Output Brake: 0.008544
		Output Steering: 0.079936
		Debug Velocity Ego, Desired: 36.102695, 36.111111
		Debug Distance to Object, Desired: 85.255352, -1.000000
		



		Input Vel: 36.097311
		Input ACC X,Y: -0.003777, 1.282216
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.082526, -0.001346
		Input RelObject: ID, RelDist, RelVel: 16000000, 82.730526, -2.575600 
		

		Output Gas: 0.004161
		Output Brake: 0.000000
		Output Steering: 0.080784
		Debug Velocity Ego, Desired: 36.097311, 36.111111
		Debug Distance to Object, Desired: 82.730526, -1.000000
		



		Input Vel: 36.092433
		Input ACC X,Y: -0.001923, 1.287582
		Input Road Speed Limit, Curvature: 38.888889, 0.001002
		Input Lane Dev Dist, Angl: 0.080443, -0.001406
		Input RelObject: ID, RelDist, RelVel: 16000000, 79.950566, -3.111987 
		

		Output Gas: 0.018874
		Output Brake: 0.000000
		Output Steering: 0.081888
		Debug Velocity Ego, Desired: 36.092433, 36.111111
		Debug Distance to Object, Desired: 79.950566, -1.000000
		



TIME	33.998
		Input Vel: 36.088359
		Input ACC X,Y: -0.001679, 1.288491
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.078715, -0.001434
		Input RelObject: ID, RelDist, RelVel: 16000000, 76.341242, -3.961498 
		

		Output Gas: 0.034907
		Output Brake: 0.000000
		Output Steering: 0.082785
		Debug Velocity Ego, Desired: 36.088359, 36.111111
		Debug Distance to Object, Desired: 76.341242, -1.000000
		



		Input Vel: 36.083675
		Input ACC X,Y: -0.003007, 1.288497
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.077836, -0.001472
		Input RelObject: ID, RelDist, RelVel: 16000000, 71.879091, -4.820145 
		

		Output Gas: 0.054613
		Output Brake: 0.000000
		Output Steering: 0.083741
		Debug Velocity Ego, Desired: 36.083675, 36.111111
		Debug Distance to Object, Desired: 71.879091, -1.000000
		



		Input Vel: 36.078970
		Input ACC X,Y: -0.000810, 1.290350
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.076912, -0.001492
		Input RelObject: ID, RelDist, RelVel: 16000000, 66.969429, -5.590300 
		

		Output Gas: 0.076383
		Output Brake: 0.000000
		Output Steering: 0.084613
		Debug Velocity Ego, Desired: 36.078970, 36.111111
		Debug Distance to Object, Desired: 66.969429, -1.000000
		



TIME	36.998
		Input Vel: 36.074713
		Input ACC X,Y: -0.000975, 1.293174
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.076025, -0.001507
		Input RelObject: ID, RelDist, RelVel: 16000000, 60.980297, -6.249251 
		

		Output Gas: 0.099157
		Output Brake: 0.000000
		Output Steering: 0.085492
		Debug Velocity Ego, Desired: 36.074713, 36.111111
		Debug Distance to Object, Desired: 60.980297, -1.000000
		



		Input Vel: 36.072321
		Input ACC X,Y: 0.002275, 1.294176
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.075254, -0.001500
		Input RelObject: ID, RelDist, RelVel: 16000000, 54.393041, -6.799448 
		

		Output Gas: 0.119879
		Output Brake: 0.000000
		Output Steering: 0.086180
		Debug Velocity Ego, Desired: 36.072321, 36.111111
		Debug Distance to Object, Desired: 54.393041, -1.000000
		



		Input Vel: 36.071179
		Input ACC X,Y: 0.003076, 1.291970
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.075365, -0.001482
		Input RelObject: ID, RelDist, RelVel: 16000000, 47.652945, -7.249206 
		

		Output Gas: 0.138662
		Output Brake: 0.000000
		Output Steering: 0.086591
		Debug Velocity Ego, Desired: 36.071179, 36.111111
		Debug Distance to Object, Desired: 47.652945, -1.000000
		



TIME	39.998
		Input Vel: 34.660977
		Input ACC X,Y: -7.946587, 1.277130
		Input Road Speed Limit, Curvature: 27.777778, 0.000999
		Input Lane Dev Dist, Angl: 0.083498, 0.000808
		Input RelObject: ID, RelDist, RelVel: 16000000, 40.324971, -6.212106 
		

		Output Gas: 0.547963
		Output Brake: 0.000000
		Output Steering: 0.061497
		Debug Velocity Ego, Desired: 34.660977, 27.777778
		Debug Distance to Object, Desired: 40.324971, -1.000000
		



		Input Vel: 26.020645
		Input ACC X,Y: -6.137926, 0.005785
		Input Road Speed Limit, Curvature: 27.777778, 0.001000
		Input Lane Dev Dist, Angl: 0.208676, -0.000954
		Input RelObject: ID, RelDist, RelVel: 16000000, 37.765528, 2.107637 
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.029919
		Debug Velocity Ego, Desired: 26.020645, 27.777778
		Debug Distance to Object, Desired: 37.765528, -1.000000
		



		Input Vel: 21.540278
		Input ACC X,Y: -3.250466, 0.452873
		Input Road Speed Limit, Curvature: 27.777778, 0.001002
		Input Lane Dev Dist, Angl: 0.210580, -0.004212
		Input RelObject: ID, RelDist, RelVel: 16000000, 41.960061, 6.326309 
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.050205
		Debug Velocity Ego, Desired: 21.540278, 27.777778
		Debug Distance to Object, Desired: 41.960061, -1.000000
		



TIME	42.998
		Input Vel: 18.942739
		Input ACC X,Y: -2.114557, 0.355993
		Input Road Speed Limit, Curvature: 27.777778, 0.001001
		Input Lane Dev Dist, Angl: 0.196633, -0.004890
		Input RelObject: ID, RelDist, RelVel: 16000000, 49.145233, 8.722327 
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.052520
		Debug Velocity Ego, Desired: 18.942739, 27.777778
		Debug Distance to Object, Desired: 49.145233, -1.000000
		



		Input Vel: 17.108248
		Input ACC X,Y: -1.584090, 0.290328
		Input Road Speed Limit, Curvature: 27.777778, 0.001000
		Input Lane Dev Dist, Angl: 0.183675, -0.005127
		Input RelObject: ID, RelDist, RelVel: 16000000, 58.382651, 10.413803 
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.052185
		Debug Velocity Ego, Desired: 17.108248, 27.777778
		Debug Distance to Object, Desired: 58.382651, -1.000000
		



		Input Vel: 15.568359
		Input ACC X,Y: -0.595437, 0.279903
		Input Road Speed Limit, Curvature: 27.777778, 0.000999
		Input Lane Dev Dist, Angl: 0.173558, -0.005163
		Input RelObject: ID, RelDist, RelVel: 16000000, 69.548651, 11.867829 
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.049541
		Debug Velocity Ego, Desired: 15.568359, 27.777778
		Debug Distance to Object, Desired: 69.548651, -1.000000
		



TIME	45.998
		Input Vel: 18.457334
		Input ACC X,Y: 2.893212, 0.347716
		Input Road Speed Limit, Curvature: 27.777778, 0.000999
		Input Lane Dev Dist, Angl: 0.159510, -0.005330
		Input RelObject: ID, RelDist, RelVel: 16000000, 80.149121, 8.952635 
		

		Output Gas: 0.686070
		Output Brake: 0.000000
		Output Steering: 0.064063
		Debug Velocity Ego, Desired: 18.457334, 27.777778
		Debug Distance to Object, Desired: 80.149121, -1.000000
		



		Input Vel: 20.940793
		Input ACC X,Y: 2.116387, 0.439390
		Input Road Speed Limit, Curvature: 27.777778, 0.000999
		Input Lane Dev Dist, Angl: 0.150392, -0.004598
		Input RelObject: ID, RelDist, RelVel: 16000000, 87.954212, 6.489345 
		

		Output Gas: 0.528525
		Output Brake: 0.000000
		Output Steering: 0.065511
		Debug Velocity Ego, Desired: 20.940793, 27.777778
		Debug Distance to Object, Desired: 87.954212, -1.000000
		



		Input Vel: 22.759295
		Input ACC X,Y: 1.549990, 0.513497
		Input Road Speed Limit, Curvature: 27.777778, 0.000999
		Input Lane Dev Dist, Angl: 0.144926, -0.004240
		Input RelObject: ID, RelDist, RelVel: 16000000, 94.070378, 4.702304 
		

		Output Gas: 0.419845
		Output Brake: 0.000000
		Output Steering: 0.067528
		Debug Velocity Ego, Desired: 22.759295, 27.777778
		Debug Distance to Object, Desired: 94.070378, -1.000000
		



TIME	48.998
		Input Vel: 24.091668
		Input ACC X,Y: 1.136539, 0.573273
		Input Road Speed Limit, Curvature: 27.777778, 0.001000
		Input Lane Dev Dist, Angl: 0.139222, -0.004075
		Input RelObject: ID, RelDist, RelVel: 16000000, 98.292425, 3.399924 
		

		Output Gas: 0.345483
		Output Brake: 0.000000
		Output Steering: 0.070567
		Debug Velocity Ego, Desired: 24.091668, 27.777778
		Debug Distance to Object, Desired: 98.292425, -1.000000
		



		Input Vel: 25.069000
		Input ACC X,Y: 0.834330, 0.621611
		Input Road Speed Limit, Curvature: 27.777778, 0.001002
		Input Lane Dev Dist, Angl: 0.131306, -0.004001
		Input RelObject: ID, RelDist, RelVel: 16000000, 101.373594, 2.448094 
		

		Output Gas: 0.293607
		Output Brake: 0.000000
		Output Steering: 0.074695
		Debug Velocity Ego, Desired: 25.069000, 27.777778
		Debug Distance to Object, Desired: 101.373594, -1.000000
		



		Input Vel: 25.786896
		Input ACC X,Y: 0.612856, -0.031159
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.160575, 0.002423
		Input RelObject: ID, RelDist, RelVel: 16000000, 103.809649, 1.749757 
		

		Output Gas: 0.256497
		Output Brake: 0.000000
		Output Steering: -0.001978
		Debug Velocity Ego, Desired: 25.786896, 27.777778
		Debug Distance to Object, Desired: 103.809649, -1.000000
		



TIME	51.998
		Input Vel: 26.314448
		Input ACC X,Y: 0.450677, -0.039972
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.197884, 0.000557
		Input RelObject: ID, RelDist, RelVel: 16000000, 105.230513, 1.235493 
		

		Output Gas: 0.229685
		Output Brake: 0.000000
		Output Steering: -0.001344
		Debug Velocity Ego, Desired: 26.314448, 27.777778
		Debug Distance to Object, Desired: 105.230513, -1.000000
		



		Input Vel: 26.702432
		Input ACC X,Y: 0.331447, -0.015927
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.197473, -0.000423
		Input RelObject: ID, RelDist, RelVel: 16000000, 106.195210, 0.854910 
		

		Output Gas: 0.209543
		Output Brake: 0.000000
		Output Steering: 0.000724
		Debug Velocity Ego, Desired: 26.702432, 27.777778
		Debug Distance to Object, Desired: 106.195210, -1.000000
		



		Input Vel: 26.988085
		Input ACC X,Y: 0.244114, -0.004595
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.180649, -0.000762
		Input RelObject: ID, RelDist, RelVel: 16000000, 107.152087, 0.571555 
		

		Output Gas: 0.193605
		Output Brake: 0.000000
		Output Steering: 0.001360
		Debug Velocity Ego, Desired: 26.988085, 27.777778
		Debug Distance to Object, Desired: 107.152087, -1.000000
		



TIME	54.998
		Input Vel: 27.198387
		Input ACC X,Y: 0.179720, 0.000165
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.158820, -0.000824
		Input RelObject: ID, RelDist, RelVel: 16000000, 107.525072, 0.359364 
		

		Output Gas: 0.180769
		Output Brake: 0.000000
		Output Steering: 0.001343
		Debug Velocity Ego, Desired: 27.198387, 27.777778
		Debug Distance to Object, Desired: 107.525072, -1.000000
		



		Input Vel: 27.353481
		Input ACC X,Y: 0.132592, 0.001928
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.136874, -0.000778
		Input RelObject: ID, RelDist, RelVel: 16000000, 107.707745, 0.199266 
		

		Output Gas: 0.169618
		Output Brake: 0.000000
		Output Steering: 0.001091
		Debug Velocity Ego, Desired: 27.353481, 27.777778
		Debug Distance to Object, Desired: 107.707745, -1.000000
		



		Input Vel: 27.468009
		Input ACC X,Y: 0.097929, 0.002408
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.116669, -0.000696
		Input RelObject: ID, RelDist, RelVel: 16000000, 108.077142, 0.077834 
		

		Output Gas: 0.159357
		Output Brake: 0.000000
		Output Steering: 0.000810
		Debug Velocity Ego, Desired: 27.468009, 27.777778
		Debug Distance to Object, Desired: 108.077142, -1.000000
		



TIME	57.998
		Input Vel: 27.552178
		Input ACC X,Y: 0.070431, 0.002399
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.098753, -0.000608
